Player,Overs,Mdns,Runs,Wkts,Econ,Ave,SR,Opposition,Ground,Start Date,Home_Away,Bowling_Arm,Pace_Spin
Harbhajan Singh (INDIA),80.1,26,217,15,2.7,14.46,32,v Australia,Chennai,18 Mar 2001,1,1,0
M Muralitharan (SL),66.4,26,115,13,1.72,8.84,30.7,v Zimbabwe,Kandy,4 Jan 2002,1,1,0
R Ashwin (INDIA),41.1,7,140,13,3.4,10.76,19,v New Zealand,Indore,8 Oct 2016,1,1,0
M Muralitharan (SL),76,13,171,13,2.25,13.15,35,v South Africa,Galle,20 Jul 2000,1,1,0
A Kumble (INDIA),64.3,12,181,13,2.8,13.92,29.7,v Australia,Chennai,14 Oct 2004,1,1,0
Harbhajan Singh (INDIA),68.2,15,196,13,2.86,15.07,31.5,v Australia,Kolkata,11 Mar 2001,1,1,0
M Muralitharan (SL),35.5,11,82,12,2.28,6.83,17.9,v Bangladesh,Kandy,11 Jul 2007,1,1,0
R Ashwin (INDIA),43.2,14,85,12,1.96,7.08,21.6,v New Zealand,Hyderabad (Deccan),23 Aug 2012,1,1,0
Danish Kaneria (PAK),28,6,94,12,3.35,7.83,14,v Bangladesh,Multan,29 Aug 2001,1,1,0
R Ashwin (INDIA),46,13,98,12,2.13,8.16,23,v South Africa,Nagpur,25 Nov 2015,1,1,0
Mehidy Hasan Miraz (BDESH),49.3,4,159,12,3.21,13.25,24.7,v England,Dhaka,28 Oct 2016,1,1,0
R Ashwin (INDIA),64.3,7,167,12,2.58,13.91,32.2,v England,Mumbai,8 Dec 2016,1,1,0
R Ashwin (INDIA),74,18,198,12,2.67,16.5,37,v Australia,Chennai,22 Feb 2013,1,1,0
M Muralitharan (SL),80.4,14,225,12,2.78,18.75,40.3,v South Africa,Colombo (PSS),4 Aug 2006,1,1,0
NM Lyon (AUS),70.1,9,286,12,4.07,23.83,35,v India,Adelaide,9 Dec 2014,1,1,0
M Muralitharan (SL),68.4,33,93,11,1.35,8.45,37.4,v England,Galle,2 Dec 2003,1,1,0
M Muralitharan (SL),42,7,110,11,2.61,10,22.9,v India,Colombo (SSC),23 Jul 2008,1,1,0
M Muralitharan (SL),85.1,21,170,11,1.99,15.45,46.4,v West Indies,Galle,13 Nov 2001,1,1,0
M Muralitharan (SL),81,26,196,11,2.41,17.81,44.1,v India,Colombo (SSC),29 Aug 2001,1,1,0
M Muralitharan (SL),77.3,14,212,11,2.73,19.27,42.2,v Australia,Galle,8 Mar 2004,1,1,0
Harbhajan Singh (INDIA),71.1,12,224,11,3.14,20.36,38.8,v Australia,Bengaluru,6 Oct 2004,1,1,0
S Shillingford (WI),36.5,8,93,10,2.52,9.3,22.1,v Zimbabwe,Roseau,20 Mar 2013,1,1,0
M Muralitharan (SL),44.4,12,98,10,2.19,9.8,26.8,v Bangladesh,Colombo (PSS),21 Jul 2002,1,1,0
MDK Perera (SL),38,9,99,10,2.6,9.9,22.8,v Australia,Galle,4 Aug 2016,1,1,0
MM Ali (ENG),35,11,112,10,3.2,11.2,21,v South Africa,Lord's,6 Jul 2017,1,1,0
SCG MacGill (AUS),44,12,133,10,3.02,13.3,26.4,v Bangladesh,Cairns,25 Jul 2003,1,1,0
M Muralitharan (SL),59.3,21,135,10,2.26,13.5,35.7,v West Indies,Kandy,21 Nov 2001,1,1,0
Harbhajan Singh (INDIA),53.2,10,141,10,2.64,14.1,32,v Sri Lanka,Ahmedabad,18 Dec 2005,1,1,0
A Kumble (INDIA),64,13,157,10,2.45,15.7,38.4,v Sri Lanka,Delhi,10 Dec 2005,1,1,0
PA Strang (ZIM),72.3,15,158,10,2.17,15.8,43.5,v New Zealand,Bulawayo,12 Sep 2000,1,1,0
A Kumble (INDIA),75.1,27,161,10,2.14,16.1,45.1,v Pakistan,Kolkata,16 Mar 2005,1,1,0
M Muralitharan (SL),82.2,17,172,10,2.08,17.2,49.4,v South Africa,Colombo (SSC),27 Jul 2006,1,1,0
Danish Kaneria (PAK),83,23,190,10,2.28,19,49.8,v Sri Lanka,Karachi,28 Oct 2004,1,1,0
BAW Mendis (SL),55.2,5,209,10,3.77,20.9,33.2,v India,Galle,31 Jul 2008,1,1,0
S Shillingford (WI),81.5,16,219,10,2.67,21.9,49.1,v Australia,Roseau,23 Apr 2012,1,1,0
R Ashwin (INDIA),66.2,12,225,10,3.39,22.5,39.8,v New Zealand,Kanpur,22 Sep 2016,1,1,0
A Kumble (INDIA),89,18,233,10,2.61,23.3,53.4,v England,Ahmedabad,11 Dec 2001,1,1,0
M Muralitharan (SL),24.4,5,60,9,2.43,6.66,16.4,v Bangladesh,Colombo (RPS),12 Sep 2005,1,1,0
M Muralitharan (SL),74.3,33,91,9,1.22,10.11,49.6,v Zimbabwe,Galle,12 Jan 2002,1,1,0
S Shillingford (WI),38,8,107,9,2.81,11.88,25.3,v Zimbabwe,Bridgetown,12 Mar 2013,1,1,0
GP Swann (ENG),52,10,122,9,2.34,13.55,34.6,v Australia,Lord's,18 Jul 2013,1,1,0
R Ashwin (INDIA),48.3,9,128,9,2.63,14.22,32.3,v West Indies,Delhi,6 Nov 2011,1,1,0
M Muralitharan (SL),71,26,140,9,1.97,15.55,47.3,v England,Kandy,1 Dec 2007,1,1,0
Harbhajan Singh (INDIA),51.3,9,141,9,2.73,15.66,34.3,v South Africa,Kolkata,28 Nov 2004,1,1,0
A Kumble (INDIA),70.5,27,145,9,2.04,16.11,47.2,v Zimbabwe,Nagpur,21 Feb 2002,1,1,0
A Kumble (INDIA),58.4,15,146,9,2.48,16.22,39.1,v England,Mohali,9 Mar 2006,1,1,0
S Randiv (SL),54.1,9,162,9,2.99,18,36.1,v India,Colombo (PSS),3 Aug 2010,1,1,0
Saqlain Mushtaq (PAK),84,22,178,9,2.11,19.77,56,v England,Lahore,15 Nov 2000,1,1,0
R Ashwin (INDIA),67.3,6,190,9,2.81,21.11,45,v West Indies,Mumbai,22 Nov 2011,1,1,0
GP Swann (ENG),69,11,208,9,3.01,23.11,46,v India,The Oval,18 Aug 2011,1,1,0
Sohag Gazi (BDESH),70.2,9,219,9,3.11,24.33,46.8,v West Indies,Dhaka,13 Nov 2012,1,1,0
M Muralitharan (SL),65.3,12,221,9,3.37,24.55,43.6,v Australia,Kandy,16 Mar 2004,1,1,0
M Muralitharan (SL),16.2,4,46,8,2.81,5.75,12.2,v West Indies,Kandy,22 Jul 2005,1,1,0
Harbhajan Singh (INDIA),49.3,20,85,8,1.71,10.62,37.1,v West Indies,Mumbai,9 Oct 2002,1,1,0
M Muralitharan (SL),62,25,88,8,1.41,11,46.5,v Zimbabwe,Colombo (SSC),27 Dec 2001,1,1,0
M Muralitharan (SL),51.2,18,90,8,1.75,11.25,38.5,v India,Galle,14 Aug 2001,1,1,0
R Ashwin (INDIA),38,10,90,8,2.36,11.25,28.5,v South Africa,Mohali,5 Nov 2015,1,1,0
SK Warne (AUS),39.5,6,112,8,2.81,14,29.8,v New Zealand,Brisbane,18 Nov 2004,1,1,0
R Ashwin (INDIA),59.5,17,119,8,1.98,14.87,44.8,v England,Visakhapatnam,17 Nov 2016,1,1,0
Harbhajan Singh (INDIA),72.3,25,123,8,1.69,15.37,54.3,v South Africa,Kolkata,14 Feb 2010,1,1,0
M Muralitharan (SL),96,46,124,8,1.29,15.5,72,v England,Kandy,10 Dec 2003,1,1,0
R Ashwin (INDIA),61.4,17,125,8,2.02,15.62,46.2,v Australia,Bengaluru,4 Mar 2017,1,1,0
MDK Perera (SL),85.5,35,129,8,1.5,16.12,64.3,v South Africa,Colombo (SSC),24 Jul 2014,1,1,0
MM Ali (ENG),38.4,4,129,8,3.33,16.12,29,v India,Southampton,27 Jul 2014,1,1,0
R Ashwin (INDIA),45.4,11,130,8,2.84,16.25,34.2,v Sri Lanka,Nagpur,24 Nov 2017,1,1,0
Harbhajan Singh (INDIA),58.5,10,132,8,2.24,16.5,44.1,v Zimbabwe,Delhi,28 Feb 2002,1,1,0
BAW Mendis (SL),45.5,8,132,8,2.88,16.5,34.3,v India,Colombo (SSC),23 Jul 2008,1,1,0
A Kumble (INDIA),47.4,12,133,8,2.79,16.62,35.7,v England,Mohali,3 Dec 2001,1,1,0
BAW Mendis (SL),62,11,137,8,2.2,17.12,46.5,v India,Colombo (PSS),8 Aug 2008,1,1,0
M Muralitharan (SL),84.5,28,138,8,1.62,17.25,63.6,v South Africa,Colombo (SSC),6 Aug 2000,1,1,0
M Muralitharan (SL),73,28,139,8,1.9,17.37,54.7,v New Zealand,Kandy,3 May 2003,1,1,0
Sohag Gazi (BDESH),58,10,156,8,2.68,19.5,43.5,v New Zealand,Chittagong,9 Oct 2013,1,1,0
GP Swann (ENG),54.2,11,158,8,2.9,19.75,40.7,v Australia,The Oval,20 Aug 2009,1,1,0
M Muralitharan (SL),64,15,168,8,2.62,21,48,v Pakistan,Colombo (SSC),14 Jun 2000,1,1,0
SK Warne (AUS),68.4,16,170,8,2.47,21.25,51.5,v South Africa,Adelaide,14 Dec 2001,1,1,0
SCG MacGill (AUS),47,7,170,8,3.61,21.25,35.2,v Pakistan,Sydney,2 Jan 2005,1,1,0
AG Cremer (ZIM),57.5,8,178,8,3.07,22.25,43.3,v West Indies,Bulawayo,21 Oct 2017,1,1,0
PHT Kaushal (SL),50.3,3,181,8,3.58,22.62,37.8,v India,Galle,12 Aug 2015,1,1,0
M Muralitharan (SL),61.4,8,191,8,3.09,23.87,46.2,v India,Galle,18 Jul 2010,1,1,0
M Muralitharan (SL),66.1,11,216,8,3.26,27,49.6,v Australia,Colombo (SSC),24 Mar 2004,1,1,0
SP Narine (WI),85,22,223,8,2.62,27.87,63.7,v New Zealand,North Sound,25 Jul 2012,1,1,0
MDK Perera (SL),72.4,9,241,8,3.31,30.12,54.5,v South Africa,Galle,16 Jul 2014,1,1,0
Harbhajan Singh (INDIA),78.5,5,265,8,3.36,33.12,59.1,v South Africa,Chennai,26 Mar 2008,1,1,0
SK Warne (AUS),36.2,7,85,7,2.33,12.14,31.1,v England,Melbourne,26 Dec 2006,1,1,0
SCG MacGill (AUS),26.1,5,86,7,3.28,12.28,22.4,v Bangladesh,Darwin,18 Jul 2003,1,1,0
R Ashwin (INDIA),62.4,31,87,7,1.38,12.42,53.7,v South Africa,Delhi,3 Dec 2015,1,1,0
NM Lyon (AUS),33.3,3,88,7,2.62,12.57,28.7,v New Zealand,Brisbane,1 Dec 2011,1,1,0
M Muralitharan (SL),50,16,92,7,1.84,13.14,42.8,v West Indies,Colombo (SSC),13 Jul 2005,1,1,0
RR Sarwan (WI),43,16,96,7,2.23,13.71,36.8,v Bangladesh,Gros Islet,28 May 2004,1,1,0
Harbhajan Singh (INDIA),54,16,96,7,1.77,13.71,46.2,v South Africa,Kanpur,11 Apr 2008,1,1,0
A Kumble (INDIA),49.5,13,101,7,2.02,14.42,42.7,v West Indies,Mumbai,9 Oct 2002,1,1,0
M Muralitharan (SL),67,30,103,7,1.53,14.71,57.4,v England,Colombo (SSC),18 Dec 2003,1,1,0
A Kumble (INDIA),48.3,14,106,7,2.18,15.14,41.5,v Pakistan,Delhi,22 Nov 2007,1,1,0
A Mishra (INDIA),38.2,10,106,7,2.76,15.14,32.8,v Australia,Mohali,17 Oct 2008,1,1,0
Harbhajan Singh (INDIA),43.3,13,110,7,2.52,15.71,37.2,v England,Mohali,3 Dec 2001,1,1,0
Danish Kaneria (PAK),49.3,10,111,7,2.24,15.85,42.4,v South Africa,Lahore,17 Oct 2003,1,1,0
R Ashwin (INDIA),49.3,20,112,7,2.26,16,42.4,v Australia,Delhi,22 Mar 2013,1,1,0
GP Swann (ENG),46,13,118,7,2.56,16.85,39.4,v Pakistan,The Oval,18 Aug 2010,1,1,0
MM Ali (ENG),40.5,6,126,7,3.08,18,35,v South Africa,Manchester,4 Aug 2017,1,1,0
SK Warne (AUS),59,17,129,7,2.18,18.42,50.5,v England,Adelaide,21 Nov 2002,1,1,0
R Ashwin (INDIA),32,6,134,7,4.18,19.14,27.4,v West Indies,Mumbai,14 Nov 2013,1,1,0
Harbhajan Singh (INDIA),59,19,135,7,2.28,19.28,50.5,v West Indies,Chennai,17 Oct 2002,1,1,0
Mehidy Hasan Miraz (BDESH),59.5,8,138,7,2.3,19.71,51.2,v England,Chittagong,20 Oct 2016,1,1,0
D Bishoo (WI),35.5,4,140,7,3.9,20,30.7,v India,Kingston,20 Jun 2011,1,1,0
M Muralitharan (SL),97,28,145,7,1.49,20.71,83.1,v England,Galle,22 Feb 2001,1,1,0
A Kumble (INDIA),63.3,21,146,7,2.29,20.85,54.4,v Zimbabwe,Delhi,28 Feb 2002,1,1,0
NM Lyon (AUS),52,15,151,7,2.9,21.57,44.5,v West Indies,Melbourne,26 Dec 2015,1,1,0
Jubair Hossain (BDESH),39,4,152,7,3.89,21.71,33.4,v Zimbabwe,Chittagong,12 Nov 2014,1,1,0
SR Harmer (SA),50,12,153,7,3.06,21.85,42.8,v West Indies,Cape Town,2 Jan 2015,1,1,0
SK Warne (AUS),52.2,11,157,7,3,22.42,44.8,v West Indies,Adelaide,25 Nov 2005,1,1,0
Harbhajan Singh (INDIA),55.2,9,158,7,2.85,22.57,47.4,v Australia,Nagpur,6 Nov 2008,1,1,0
M Muralitharan (SL),69,14,161,7,2.33,23,59.1,v New Zealand,Galle,18 Aug 2009,1,1,0
SCG MacGill (AUS),65.2,19,174,7,2.66,24.85,56,v South Africa,Sydney,2 Jan 2002,1,1,0
A Kumble (INDIA),59.3,12,176,7,2.95,25.14,51,v Sri Lanka,Ahmedabad,18 Dec 2005,1,1,0
R Ashwin (INDIA),62.5,13,182,7,2.89,26,53.8,v Australia,Pune,23 Feb 2017,1,1,0
SCG MacGill (AUS),67,18,192,7,2.86,27.42,57.4,v West Indies,Sydney,2 Jan 2001,1,1,0
SK Warne (AUS),75,21,199,7,2.65,28.42,64.2,v Sri Lanka,Cairns,9 Jul 2004,1,1,0
MDK Perera (SL),59.5,7,205,7,3.42,29.28,51.2,v Pakistan,Galle,6 Aug 2014,1,1,0
AG Cremer (ZIM),61.4,3,227,7,3.68,32.42,52.8,v Sri Lanka,Harare,6 Nov 2016,1,1,0
SCG MacGill (AUS),84,20,260,7,3.09,37.14,72,v England,Melbourne,26 Dec 2002,1,1,0
GP Swann (ENG),37,20,65,6,1.75,10.83,37,v Pakistan,Birmingham,6 Aug 2010,1,1,0
TT Samaraweera (SL),23.4,4,67,6,2.83,11.16,23.6,v Bangladesh,Colombo (SSC),28 Jul 2002,1,1,0
SK Warne (AUS),31,7,71,6,2.29,11.83,31,v ICC World XI,Sydney,14 Oct 2005,1,1,0
N Deonarine (WI),34,10,80,6,2.35,13.33,34,v New Zealand,Kingston,2 Aug 2012,1,1,0
D Bishoo (WI),33,10,80,6,2.42,13.33,33,v Australia,Roseau,3 Jun 2015,1,1,0
GP Swann (ENG),32,12,90,6,2.81,15,32,v New Zealand,Leeds,24 May 2013,1,1,0
Danish Kaneria (PAK),42.1,10,99,6,2.34,16.5,42.1,v England,Lahore,29 Nov 2005,1,1,0
R Ashwin (INDIA),43,18,104,6,2.41,17.33,43,v Australia,Hyderabad (Deccan),2 Mar 2013,1,1,0
NM Lyon (AUS),49.1,11,105,6,2.13,17.5,49.1,v England,Adelaide,2 Dec 2017,1,1,0
A Kumble (INDIA),49.3,13,117,6,2.36,19.5,49.5,v West Indies,Chennai,17 Oct 2002,1,1,0
NM Lyon (AUS),39.2,6,117,6,2.97,19.5,39.3,v England,Melbourne,26 Dec 2013,1,1,0
A Kumble (INDIA),50,13,118,6,2.36,19.66,50,v South Africa,Mumbai,24 Feb 2000,1,1,0
NM Hauritz (AUS),50.4,15,126,6,2.48,21,50.6,v Pakistan,Hobart,14 Jan 2010,1,1,0
OAC Banks (WI),44,7,127,6,2.88,21.16,44,v Bangladesh,Kingston,4 Jun 2004,1,1,0
NM Hauritz (AUS),28,4,130,6,4.64,21.66,28,v Pakistan,Sydney,3 Jan 2010,1,1,0
Danish Kaneria (PAK),61,18,131,6,2.14,21.83,61,v West Indies,Karachi,27 Nov 2006,1,1,0
Naimur Rahman (BDESH),44.3,9,132,6,2.96,22,44.5,v India,Dhaka,10 Nov 2000,1,1,0
M Muralitharan (SL),59.4,17,135,6,2.26,22.5,59.6,v Pakistan,Colombo (SSC),26 Mar 2006,1,1,0
SK Warne (AUS),49,14,136,6,2.77,22.66,49,v South Africa,Melbourne,26 Dec 2005,1,1,0
A Kumble (INDIA),68.4,15,143,6,2.08,23.83,68.6,v South Africa,Bengaluru,2 Mar 2000,1,1,0
Danish Kaneria (PAK),59,18,143,6,2.42,23.83,59,v Bangladesh,Karachi,20 Aug 2003,1,1,0
Harbhajan Singh (INDIA),65.5,15,149,6,2.26,24.83,65.8,v England,Ahmedabad,11 Dec 2001,1,1,0
JS Patel (NZ),71,28,151,6,2.12,25.16,71,v West Indies,Napier,19 Dec 2008,1,1,0
R Ashwin (INDIA),46,6,151,6,3.28,25.16,46,v New Zealand,Bengaluru,31 Aug 2012,1,1,0
Harbhajan Singh (INDIA),51.5,9,152,6,2.93,25.33,51.8,v Pakistan,Bengaluru,24 Mar 2005,1,1,0
A Kumble (INDIA),74.1,23,153,6,2.06,25.5,74.1,v New Zealand,Ahmedabad,8 Oct 2003,1,1,0
M Muralitharan (SL),54,4,156,6,2.88,26,54,v New Zealand,Colombo (SSC),26 Aug 2009,1,1,0
NM Hauritz (AUS),44,7,159,6,3.61,26.5,44,v Pakistan,Melbourne,26 Dec 2009,1,1,0
D Ramnarine (WI),65,16,164,6,2.52,27.33,65,v South Africa,Bridgetown,29 Mar 2001,1,1,0
SK Warne (AUS),53.3,9,169,6,3.15,28.16,53.5,v Pakistan,Melbourne,26 Dec 2004,1,1,0
BAW Mendis (SL),59,6,169,6,2.86,28.16,59,v West Indies,Galle,15 Nov 2010,1,1,0
R Ashwin (INDIA),59.2,17,171,6,2.88,28.5,59.3,v Bangladesh,Hyderabad (Deccan),9 Feb 2017,1,1,0
M Muralitharan (SL),74.2,14,174,6,2.34,29,74.3,v England,Colombo (SSC),9 Dec 2007,1,1,0
SK Warne (AUS),76,25,175,6,2.3,29.16,76,v South Africa,Perth,16 Dec 2005,1,1,0
A Kumble (INDIA),58,14,176,6,3.03,29.33,58,v Pakistan,Bengaluru,8 Dec 2007,1,1,0
SK Warne (AUS),61.5,13,179,6,2.89,29.83,61.8,v South Africa,Sydney,2 Jan 2002,1,1,0
A Kumble (INDIA),75,21,183,6,2.44,30.5,75,v South Africa,Kanpur,20 Nov 2004,1,1,0
Harbhajan Singh (INDIA),66.4,8,192,6,2.88,32,66.6,v Sri Lanka,Mumbai (BS),2 Dec 2009,1,1,0
Sarandeep Singh (INDIA),71,17,206,6,2.9,34.33,71,v Zimbabwe,Nagpur,25 Nov 2000,1,1,0
Harbhajan Singh (INDIA),64,5,211,6,3.29,35.16,64,v Australia,Bengaluru,9 Oct 2010,1,1,0
DL Piedt (SA),52,6,216,6,4.15,36,52,v England,Durban,26 Dec 2015,1,1,0
GP Swann (ENG),58,2,233,6,4.01,38.83,58,v Australia,Manchester,1 Aug 2013,1,1,0
A Kumble (INDIA),76,22,236,6,3.1,39.33,76,v Pakistan,Mohali,8 Mar 2005,1,1,0
SCG MacGill (AUS),15,4,43,5,2.86,8.6,18,v ICC World XI,Sydney,14 Oct 2005,1,1,0
SK Warne (AUS),28,9,48,5,1.71,9.6,33.6,v West Indies,Brisbane,3 Nov 2005,1,1,0
GP Swann (ENG),13.5,1,62,5,4.48,12.4,16.6,v Pakistan,Lord's,26 Aug 2010,1,1,0
M Muralitharan (SL),28.4,8,75,5,2.61,15,34.4,v Bangladesh,Colombo (PSS),20 Sep 2005,1,1,0
GP Swann (ENG),22.1,4,76,5,3.42,15.2,26.6,v Bangladesh,Manchester,4 Jun 2010,1,1,0
Harbhajan Singh (INDIA),31.5,6,82,5,2.57,16.4,38.2,v Australia,Mumbai,3 Nov 2004,1,1,0
M Muralitharan (SL),29.4,7,85,5,2.86,17,35.6,v Pakistan,Kandy,3 Apr 2006,1,1,0
A Mishra (INDIA),34.4,7,85,5,2.45,17,41.6,v Australia,Nagpur,6 Nov 2008,1,1,0
SCG MacGill (AUS),37,7,87,5,2.35,17.4,44.4,v West Indies,Hobart,17 Nov 2005,1,1,0
A Kumble (INDIA),19,0,90,5,4.73,18,22.8,v Australia,Mumbai,3 Nov 2004,1,1,0
CH Gayle (WI),18.3,3,91,5,4.91,18.2,22.2,v Pakistan,Bridgetown,26 May 2005,1,1,0
Harbhajan Singh (INDIA),49,12,96,5,1.95,19.2,58.8,v Australia,Mohali,17 Oct 2008,1,1,0
M Muralitharan (SL),35.3,6,98,5,2.76,19.6,42.6,v Bangladesh,Colombo (SSC),6 Sep 2001,1,1,0
