Player,Overs,Mdns,Runs,Wkts,Econ,Ave,SR,Opposition,Ground,Start Date,Home_Away,Bowling_Arm,Pace_Spin
R Ashwin (INDIA),40,11,98,5,2.45,19.6,48,v West Indies,Kolkata,6 Nov 2013,1,1,0
Sikandar Raza (ZIM),48,12,99,5,2.06,19.8,57.6,v West Indies,Bulawayo,29 Oct 2017,1,1,0
V Sehwag (INDIA),40,9,104,5,2.6,20.8,48,v Australia,Delhi,29 Oct 2008,1,1,0
MD Craig (NZ),35.1,11,108,5,3.07,21.6,42.2,v Sri Lanka,Wellington,3 Jan 2015,1,1,0
Danish Kaneria (PAK),32,3,110,5,3.43,22,38.4,v New Zealand,Lahore,1 May 2002,1,1,0
NM Lyon (AUS),42.4,9,111,5,2.6,22.2,51.2,v India,Adelaide,24 Jan 2012,1,1,0
Harbhajan Singh (INDIA),57.3,15,115,5,2,23,69,v West Indies,Kolkata,30 Oct 2002,1,1,0
PHT Kaushal (SL),35.5,3,118,5,3.29,23.6,43,v Pakistan,Colombo (PSS),25 Jun 2015,1,1,0
MDK Perera (SL),34,4,119,5,3.5,23.8,40.8,v Bangladesh,Galle,7 Mar 2017,1,1,0
RL Chase (WI),36.1,4,121,5,3.34,24.2,43.4,v India,Kingston,30 Jul 2016,1,1,0
Harbhajan Singh (INDIA),49.4,13,129,5,2.59,25.8,59.6,v England,Mumbai,18 Mar 2006,1,1,0
MM Ali (ENG),31.3,5,130,5,4.12,26,37.8,v Australia,Cardiff,8 Jul 2015,1,1,0
A Kumble (INDIA),69.4,20,133,5,1.9,26.6,83.6,v England,Mumbai,18 Mar 2006,1,1,0
SCG MacGill (AUS),41.5,8,138,5,3.29,27.6,50.2,v India,Melbourne,26 Dec 2003,1,1,0
NM Lyon (AUS),35.4,3,138,5,3.86,27.6,42.8,v India,Brisbane,17 Dec 2014,1,1,0
NM Lyon (AUS),94,38,140,5,1.48,28,112.8,v South Africa,Adelaide,22 Nov 2012,1,1,0
Mehidy Hasan Miraz (BDESH),45,9,142,5,3.15,28.4,54,v Australia,Dhaka,27 Aug 2017,1,1,0
NM Lyon (AUS),60,16,145,5,2.41,29,72,v England,Brisbane,23 Nov 2017,1,1,0
Harbhajan Singh (INDIA),43,7,152,5,3.53,30.4,51.6,v Sri Lanka,Kanpur,24 Nov 2009,1,1,0
Harbhajan Singh (INDIA),72,19,154,5,2.13,30.8,86.4,v Australia,Mohali,1 Oct 2010,1,1,0
M Muralitharan (SL),60.5,7,157,5,2.58,31.4,73,v India,Colombo (PSS),8 Aug 2008,1,1,0
J Nyumbu (ZIM),49.3,7,157,5,3.17,31.4,59.4,v South Africa,Harare,9 Aug 2014,1,1,0
PJ Wiseman (NZ),47.5,9,159,5,3.32,31.8,57.4,v Australia,Auckland,11 Mar 2000,1,1,0
Imran Tahir (SA),53,8,160,5,3.01,32,63.6,v Sri Lanka,Cape Town,3 Jan 2012,1,1,0
Saqlain Mushtaq (PAK),69.4,18,165,5,2.36,33,83.6,v England,Karachi,7 Dec 2000,1,1,0
M Muralitharan (SL),66.4,14,167,5,2.5,33.4,80,v South Africa,Galle,4 Aug 2004,1,1,0
Danish Kaneria (PAK),47,4,168,5,3.57,33.6,56.4,v England,Multan,12 Nov 2005,1,1,0
Danish Kaneria (PAK),56.2,7,170,5,3.01,34,67.6,v Sri Lanka,Faisalabad,20 Oct 2004,1,1,0
M Muralitharan (SL),66.5,11,171,5,2.55,34.2,80.2,v South Africa,Kandy,30 Jul 2000,1,1,0
M Muralitharan (SL),90,28,177,5,1.96,35.4,108,v England,Kandy,7 Mar 2001,1,1,0
M Muralitharan (SL),88.5,31,181,5,2.03,36.2,106.6,v New Zealand,Colombo (PSS),25 Apr 2003,1,1,0
Danish Kaneria (PAK),46,7,181,5,3.93,36.2,55.2,v West Indies,Multan,19 Nov 2006,1,1,0
S Shillingford (WI),59.3,7,184,5,3.09,36.8,71.4,v New Zealand,Kingston,8 Jun 2014,1,1,0
Harbhajan Singh (INDIA),76.5,14,189,5,2.45,37.8,92.2,v Pakistan,Kolkata,30 Nov 2007,1,1,0
P Utseya (ZIM),60.3,6,192,5,3.17,38.4,72.6,v Pakistan,Harare,3 Sep 2013,1,1,0
Harbhajan Singh (INDIA),73.3,13,193,5,2.62,38.6,88.2,v New Zealand,Hyderabad (Deccan),12 Nov 2010,1,1,0
SK Warne (AUS),50,6,195,5,3.9,39,60,v Pakistan,Sydney,2 Jan 2005,1,1,0
A Kumble (INDIA),72,18,195,5,2.7,39,86.4,v Pakistan,Kolkata,30 Nov 2007,1,1,0
Harbhajan Singh (INDIA),75.5,14,198,5,2.61,39.6,91,v Australia,Chennai,14 Oct 2004,1,1,0
M Muralitharan (SL),58,4,200,5,3.44,40,69.6,v India,Galle,31 Jul 2008,1,1,0
Danish Kaneria (PAK),64,6,209,5,3.26,41.8,76.8,v South Africa,Karachi,1 Oct 2007,1,1,0
Danish Kaneria (PAK),87.4,16,213,5,2.42,42.6,105.2,v South Africa,Lahore,8 Oct 2007,1,1,0
NM Lyon (AUS),60,9,215,5,3.58,43,72,v Pakistan,Sydney,3 Jan 2017,1,1,0
SK Warne (AUS),85,21,216,5,2.54,43.2,102,v England,Adelaide,1 Dec 2006,1,1,0
A Kumble (INDIA),62,8,221,5,3.56,44.2,74.4,v Australia,Bengaluru,6 Oct 2004,1,1,0
SCG MacGill (AUS),85,16,226,5,2.65,45.2,102,v England,Sydney,2 Jan 2003,1,1,0
D Bishoo (WI),70.5,16,229,5,3.23,45.8,85,v Pakistan,Basseterre,20 May 2011,1,1,0
S Shillingford (WI),82,9,273,5,3.32,54.6,98.4,v South Africa,Basseterre,18 Jun 2010,1,1,0
MM Ali (ENG),13,3,39,4,3,9.75,19.5,v India,Manchester,7 Aug 2014,1,1,0
KS Williamson (NZ),20,8,44,4,2.2,11,30,v England,Auckland,22 Mar 2013,1,1,0
MM Ali (ENG),16.1,5,45,4,2.78,11.25,24.2,v South Africa,The Oval,27 Jul 2017,1,1,0
MDK Perera (SL),31.2,7,65,4,2.07,16.25,47,v West Indies,Colombo (PSS),22 Oct 2015,1,1,0
CH Gayle (WI),48.5,21,66,4,1.35,16.5,73.2,v South Africa,Port of Spain,8 Apr 2005,1,1,0
J Yadav (INDIA),23.3,7,68,4,2.89,17,35.2,v England,Visakhapatnam,17 Nov 2016,1,1,0
R Ashwin (INDIA),18,2,70,4,3.88,17.5,27,v South Africa,Bengaluru,14 Nov 2015,1,1,0
J Yadav (INDIA),27,7,70,4,2.59,17.5,40.5,v England,Mohali,26 Nov 2016,1,1,0
S Randiv (SL),26,2,74,4,2.84,18.5,39,v England,Galle,26 Mar 2012,1,1,0
MM Ali (ENG),16,2,78,4,4.87,19.5,24,v South Africa,Nottingham,14 Jul 2017,1,1,0
D Ramnarine (WI),42,10,81,4,1.92,20.25,63,v South Africa,Kingston,19 Apr 2001,1,1,0
R Ashwin (INDIA),36.5,9,83,4,2.25,20.75,55.2,v Australia,Dharamsala,25 Mar 2017,1,1,0
SCG MacGill (AUS),32,8,84,4,2.62,21,48,v West Indies,Perth,1 Dec 2000,1,1,0
SP Narine (WI),38,8,85,4,2.23,21.25,57,v New Zealand,Kingston,2 Aug 2012,1,1,0
SCG MacGill (AUS),26.1,4,86,4,3.28,21.5,39.2,v India,Brisbane,4 Dec 2003,1,1,0
M Muralitharan (SL),36.1,12,87,4,2.4,21.75,54.2,v Bangladesh,Colombo (SSC),25 Jun 2007,1,1,0
GP Swann (ENG),28,3,87,4,3.1,21.75,42,v Australia,Lord's,16 Jul 2009,1,1,0
Saqlain Mushtaq (PAK),49.4,12,88,4,1.77,22,74.5,v England,Faisalabad,29 Nov 2000,1,1,0
N Deonarine (WI),30,6,89,4,2.96,22.25,45,v Australia,Bridgetown,7 Apr 2012,1,1,0
Harbhajan Singh (INDIA),31.5,5,93,4,2.92,23.25,47.7,v England,Mohali,19 Dec 2008,1,1,0
Shoaib Malik (PAK),31,4,94,4,3.03,23.5,46.5,v South Africa,Lahore,17 Oct 2003,1,1,0
Shahid Afridi (PAK),30.3,3,95,4,3.11,23.75,45.7,v England,Faisalabad,20 Nov 2005,1,1,0
NM Hauritz (AUS),40,13,95,4,2.37,23.75,60,v New Zealand,Adelaide,28 Nov 2008,1,1,0
GP Swann (ENG),36,11,101,4,2.8,25.25,54,v Australia,Chester-le-Street,9 Aug 2013,1,1,0
RL Chase (WI),32,5,103,4,3.21,25.75,48,v Pakistan,Roseau,10 May 2017,1,1,0
Harbhajan Singh (INDIA),57.4,17,104,4,1.8,26,86.5,v Zimbabwe,Nagpur,21 Feb 2002,1,1,0
HDPK Dharmasena (SL),36,5,105,4,2.91,26.25,54,v South Africa,Kandy,30 Jul 2000,1,1,0
NM Lyon (AUS),36,5,105,4,2.91,26.25,54,v South Africa,Adelaide,24 Nov 2016,1,1,0
NM Lyon (AUS),38,11,109,4,2.86,27.25,57,v England,Perth,13 Dec 2013,1,1,0
NM Lyon (AUS),38,6,109,4,2.86,27.25,57,v New Zealand,Brisbane,5 Nov 2015,1,1,0
CL Hooper (WI),59,13,110,4,1.86,27.5,88.5,v New Zealand,St George's,28 Jun 2002,1,1,0
SK Warne (AUS),39.2,6,115,4,2.92,28.75,59,v England,Perth,14 Dec 2006,1,1,0
Harbhajan Singh (INDIA),36,6,115,4,3.19,28.75,54,v New Zealand,Nagpur,20 Nov 2010,1,1,0
D Bishoo (WI),37.3,5,115,4,3.06,28.75,56.2,v Pakistan,Roseau,10 May 2017,1,1,0
SK Warne (AUS),37.1,7,116,4,3.12,29,55.7,v England,Brisbane,7 Nov 2002,1,1,0
Imran Tahir (SA),29.3,2,118,4,4,29.5,44.2,v Australia,Johannesburg,17 Nov 2011,1,1,0
Harbhajan Singh (INDIA),28,3,121,4,4.32,30.25,42,v Australia,Mumbai,27 Feb 2001,1,1,0
D Ramnarine (WI),53,14,121,4,2.28,30.25,79.5,v South Africa,Port of Spain,17 Mar 2001,1,1,0
MDK Perera (SL),31.1,3,122,4,3.91,30.5,46.7,v Pakistan,Galle,17 Jun 2015,1,1,0
SK Warne (AUS),34,7,124,4,3.64,31,51,v England,Brisbane,23 Nov 2006,1,1,0
D Bishoo (WI),46,11,124,4,2.69,31,69,v Pakistan,Providence,12 May 2011,1,1,0
R Ashwin (INDIA),44.2,5,124,4,2.79,31,66.5,v England,Mohali,26 Nov 2016,1,1,0
NM Hauritz (AUS),40,8,127,4,3.17,31.75,60,v West Indies,Perth,16 Dec 2009,1,1,0
PP Chawla (INDIA),47.5,7,133,4,2.78,33.25,71.7,v England,Nagpur,13 Dec 2012,1,1,0
UDU Chandana (SL),43,9,134,4,3.11,33.5,64.5,v South Africa,Galle,20 Jul 2000,1,1,0
Harbhajan Singh (INDIA),40,5,135,4,3.37,33.75,60,v South Africa,Ahmedabad,3 Apr 2008,1,1,0
Harbhajan Singh (INDIA),40.5,5,137,4,3.35,34.25,61.2,v Sri Lanka,Delhi,10 Dec 2005,1,1,0
M Muralitharan (SL),50,13,138,4,2.76,34.5,75,v Pakistan,Galle,21 Jun 2000,1,1,0
NM Hauritz (AUS),53,13,139,4,2.62,34.75,79.5,v South Africa,Melbourne,26 Dec 2008,1,1,0
JS Patel (NZ),48.5,7,141,4,2.88,35.25,73.2,v England,Napier,22 Mar 2008,1,1,0
Harbhajan Singh (INDIA),60.3,22,145,4,2.39,36.25,90.7,v Pakistan,Kolkata,16 Mar 2005,1,1,0
JS Patel (NZ),54,16,146,4,2.7,36.5,81,v England,Hamilton,5 Mar 2008,1,1,0
S Shillingford (WI),72.5,21,147,4,2.01,36.75,109.2,v Australia,Port of Spain,15 Apr 2012,1,1,0
A Mishra (INDIA),61,15,148,4,2.42,37,91.5,v South Africa,Kolkata,14 Feb 2010,1,1,0
NM Lyon (AUS),37,5,148,4,4,37,55.5,v Pakistan,Melbourne,26 Dec 2016,1,1,0
JP Duminy (SA),36,3,149,4,4.13,37.25,54,v Australia,Cape Town,1 Mar 2014,1,1,0
Arshad Khan (PAK),65,21,151,4,2.32,37.75,97.5,v Sri Lanka,Peshawar,5 Mar 2000,1,1,0
D Ramnarine (WI),68.3,23,151,4,2.2,37.75,102.7,v South Africa,Georgetown,9 Mar 2001,1,1,0
Harbhajan Singh (INDIA),74,17,151,4,2.04,37.75,111,v New Zealand,Ahmedabad,8 Oct 2003,1,1,0
GP Swann (ENG),71.2,20,157,4,2.2,39.25,107,v South Africa,Lord's,16 Aug 2012,1,1,0
JS Patel (NZ),69,27,157,4,2.27,39.25,103.5,v South Africa,Dunedin,8 Mar 2017,1,1,0
M Muralitharan (SL),45.1,7,158,4,3.49,39.5,67.7,v India,Kandy,22 Aug 2001,1,1,0
A Kumble (INDIA),64.4,13,158,4,2.44,39.5,97,v South Africa,Kolkata,28 Nov 2004,1,1,0
SK Warne (AUS),50,6,160,4,3.2,40,75,v West Indies,Hobart,17 Nov 2005,1,1,0
S Shillingford (WI),56,6,162,4,2.89,40.5,84,v South Africa,Port of Spain,10 Jun 2010,1,1,0
A Mishra (INDIA),51,7,165,4,3.23,41.25,76.5,v England,Chennai,11 Dec 2008,1,1,0
GP Swann (ENG),63,14,165,4,2.61,41.25,94.5,v Australia,Nottingham,10 Jul 2013,1,1,0
Harbhajan Singh (INDIA),60.4,14,166,4,2.73,41.5,91,v South Africa,Kanpur,20 Nov 2004,1,1,0
Danish Kaneria (PAK),70.1,16,168,4,2.39,42,105.2,v South Africa,Faisalabad,24 Oct 2003,1,1,0
R Ashwin (INDIA),74.5,18,169,4,2.25,42.25,112.2,v Australia,Mohali,14 Mar 2013,1,1,0
BAW Mendis (SL),63,10,172,4,2.73,43,94.5,v India,Colombo (SSC),26 Jul 2010,1,1,0
NM Lyon (AUS),50,9,177,4,3.54,44.25,75,v South Africa,Brisbane,9 Nov 2012,1,1,0
D Bishoo (WI),51,10,177,4,3.47,44.25,76.5,v England,St George's,21 Apr 2015,1,1,0
JS Patel (NZ),64,12,180,4,2.81,45,96,v India,Napier,26 Mar 2009,1,1,0
MDK Perera (SL),54,2,181,4,3.35,45.25,81,v Zimbabwe,Colombo (RPS),14 Jul 2017,1,1,0
R Ashwin (INDIA),54,7,186,4,3.44,46.5,81,v West Indies,Kolkata,14 Nov 2011,1,1,0
Harbhajan Singh (INDIA),68,5,187,4,2.75,46.75,102,v England,Chennai,11 Dec 2008,1,1,0
PHT Kaushal (SL),45,2,190,4,4.22,47.5,67.5,v Pakistan,Pallekele,3 Jul 2015,1,1,0
R Ashwin (INDIA),70,18,191,4,2.72,47.75,105,v England,Ahmedabad,15 Nov 2012,1,1,0
MDK Perera (SL),66,7,200,4,3.03,50,99,v Australia,Colombo (SSC),13 Aug 2016,1,1,0
MM Ali (ENG),46,4,202,4,4.39,50.5,69,v India,Nottingham,9 Jul 2014,1,1,0
AG Cremer (ZIM),56,6,209,4,3.73,52.25,84,v Sri Lanka,Harare,29 Oct 2016,1,1,0
R Ashwin (INDIA),70,11,216,4,3.08,54,105,v Sri Lanka,Delhi,2 Dec 2017,1,1,0
IS Sodhi (NZ),64.1,9,218,4,3.39,54.5,96.2,v West Indies,Dunedin,3 Dec 2013,1,1,0
PHT Kaushal (SL),61,3,229,4,3.75,57.25,91.5,v India,Colombo (PSS),20 Aug 2015,1,1,0
NM Lyon (AUS),76.5,16,233,4,3.03,58.25,115.2,v India,Sydney,6 Jan 2015,1,1,0
SCG MacGill (AUS),68.4,11,244,4,3.55,61,103,v India,Adelaide,12 Dec 2003,1,1,0
CH Gayle (WI),15,2,25,3,1.66,8.33,30,v Zimbabwe,Port of Spain,16 Mar 2000,1,1,0
SR Tendulkar (INDIA),11,3,31,3,2.81,10.33,22,v Australia,Kolkata,11 Mar 2001,1,1,0
MJ Guptill (NZ),13.2,2,37,3,2.77,12.33,26.6,v Pakistan,Napier,11 Dec 2009,1,1,0
SK Warne (AUS),21,9,38,3,1.8,12.66,42,v Pakistan,Perth,16 Dec 2004,1,1,0
GP Swann (ENG),17,4,39,3,2.29,13,34,v West Indies,Lord's,6 May 2009,1,1,0
A Kumble (INDIA),15,3,41,3,2.73,13.66,30,v Sri Lanka,Chennai,2 Dec 2005,1,1,0
NM Lyon (AUS),19,6,43,3,2.26,14.33,38,v West Indies,Hobart,10 Dec 2015,1,1,0
N Deonarine (WI),14,1,45,3,3.21,15,28,v Australia,Roseau,23 Apr 2012,1,1,0
A Mishra (INDIA),20,2,51,3,2.55,17,40,v South Africa,Nagpur,25 Nov 2015,1,1,0
Jubair Hossain (BDESH),14,1,53,3,3.78,17.66,28,v South Africa,Chittagong,21 Jul 2015,1,1,0
Sarandeep Singh (INDIA),21,5,54,3,2.57,18,42,v England,Bengaluru,19 Dec 2001,1,1,0
TM Dilshan (SL),27,6,56,3,2.07,18.66,54,v India,Colombo (SSC),26 Jul 2010,1,1,0
Shoaib Malik (PAK),14,1,58,3,4.14,19.33,28,v England,Lahore,29 Nov 2005,1,1,0
Arshad Khan (PAK),38,16,60,3,1.57,20,76,v England,Faisalabad,29 Nov 2000,1,1,0
KC Brathwaite (WI),14.5,1,65,3,4.38,21.66,29.6,v India,North Sound,21 Jul 2016,1,1,0
MM Ali (ENG),25,5,66,3,2.64,22,50,v India,Lord's,17 Jul 2014,1,1,0
GP Swann (ENG),24.4,2,78,3,3.16,26,49.3,v Sri Lanka,Cardiff,26 May 2011,1,1,0
NM Lyon (AUS),25,2,78,3,3.12,26,50,v New Zealand,Adelaide,27 Nov 2015,1,1,0
R Ashwin (INDIA),31,6,82,3,2.64,27.33,62,v New Zealand,Kolkata,30 Sep 2016,1,1,0
CH Gayle (WI),27,3,85,3,3.14,28.33,54,v South Africa,Bridgetown,21 Apr 2005,1,1,0
S Randiv (SL),30,4,86,3,2.86,28.66,60,v Pakistan,Galle,22 Jun 2012,1,1,0
MM Ali (ENG),18.4,1,88,3,4.71,29.33,37.3,v Pakistan,Manchester,22 Jul 2016,1,1,0
JP Duminy (SA),24,1,89,3,3.7,29.66,48,v England,Durban,26 Dec 2009,1,1,0
M Muralitharan (SL),38,8,91,3,2.39,30.33,76,v England,Galle,18 Dec 2007,1,1,0
Harbhajan Singh (INDIA),32,5,93,3,2.9,31,64,v Pakistan,Delhi,22 Nov 2007,1,1,0
Mehidy Hasan Miraz (BDESH),38,6,93,3,2.44,31,76,v Australia,Chittagong,4 Sep 2017,1,1,0
MM Ali (ENG),26,4,94,3,3.61,31.33,52,v New Zealand,Lord's,21 May 2015,1,1,0
BAW Mendis (SL),27,3,101,3,3.74,33.66,54,v Pakistan,Colombo (PSS),12 Jul 2009,1,1,0
MM Ali (ENG),18,1,102,3,5.66,34,36,v Australia,The Oval,20 Aug 2015,1,1,0
S Randiv (SL),43,7,103,3,2.39,34.33,86,v Australia,Pallekele,8 Sep 2011,1,1,0
NM Lyon (AUS),37.5,6,107,3,2.82,35.66,75.6,v New Zealand,Perth,13 Nov 2015,1,1,0
Imran Tahir (SA),26,2,108,3,4.15,36,52,v West Indies,Port Elizabeth,26 Dec 2014,1,1,0
D Bishoo (WI),41,5,109,3,2.65,36.33,82,v India,Bridgetown,28 Jun 2011,1,1,0
NM Lyon (AUS),42,9,109,3,2.59,36.33,84,v England,Melbourne,26 Dec 2017,1,1,0
GP Swann (ENG),36.5,10,111,3,3.01,37,73.6,v West Indies,Lord's,17 May 2012,1,1,0
RL Chase (WI),44,10,111,3,2.52,37,88,v India,Gros Islet,9 Aug 2016,1,1,0
A Kumble (INDIA),43.3,9,112,3,2.57,37.33,87,v Australia,Delhi,29 Oct 2008,1,1,0
NM Lyon (AUS),37,8,115,3,3.1,38.33,74,v England,Perth,14 Dec 2017,1,1,0
D Bishoo (WI),41,11,116,3,2.82,38.66,82,v Pakistan,Bridgetown,30 Apr 2017,1,1,0
CH Gayle (WI),40,5,120,3,3,40,80,v Sri Lanka,Providence,22 Mar 2008,1,1,0
GP Swann (ENG),44.4,7,120,3,2.68,40,89.3,v Sri Lanka,Lord's,3 Jun 2011,1,1,0
GA Lamb (ZIM),28,2,120,3,4.28,40,56,v Pakistan,Bulawayo,1 Sep 2011,1,1,0
NM Lyon (AUS),46,12,120,3,2.6,40,92,v West Indies,Sydney,3 Jan 2016,1,1,0
SK Warne (AUS),43,6,124,3,2.88,41.33,86,v South Africa,Melbourne,26 Dec 2001,1,1,0
Nasir Hossain (BDESH),50,11,130,3,2.6,43.33,100,v West Indies,Dhaka,29 Oct 2011,1,1,0
Fahim Muntasir (BDESH),27,3,131,3,4.85,43.66,54,v Pakistan,Chittagong,16 Jan 2002,1,1,0
S Randiv (SL),50,4,131,3,2.62,43.66,100,v New Zealand,Colombo (PSS),25 Nov 2012,1,1,0
BAW Mendis (SL),57.5,12,135,3,2.33,45,115.6,v New Zealand,Galle,18 Aug 2009,1,1,0
