Player,Overs,Mdns,Runs,Wkts,Econ,Ave,SR,Opposition,Ground,Start Date,Home_Away,Bowling_Arm,Pace_Spin
Danish Kaneria (PAK),47,10,136,3,2.89,45.33,94,v West Indies,Lahore,11 Nov 2006,1,1,0
Danish Kaneria (PAK),51,14,137,3,2.68,45.66,102,v Bangladesh,Peshawar,27 Aug 2003,1,1,0
Harbhajan Singh (INDIA),52,8,142,3,2.73,47.33,104,v Australia,Chennai,22 Feb 2013,1,1,0
SK Warne (AUS),55.3,11,144,3,2.59,48,111,v New Zealand,Adelaide,26 Nov 2004,1,1,0
SK Warne (AUS),36,4,150,3,4.16,50,72,v New Zealand,Brisbane,8 Nov 2001,1,1,0
DL Piedt (SA),43,13,150,3,3.48,50,86,v England,Cape Town,2 Jan 2016,1,1,0
Saqlain Mushtaq (PAK),67,16,152,3,2.26,50.66,134,v Sri Lanka,Rawalpindi,26 Feb 2000,1,1,0
HDPK Dharmasena (SL),56,14,153,3,2.73,51,112,v New Zealand,Colombo (PSS),25 Apr 2003,1,1,0
Mahmudullah (BDESH),52,6,156,3,3,52,104,v Sri Lanka,Chittagong,4 Feb 2014,1,1,0
A Mishra (INDIA),36.3,3,158,3,4.32,52.66,73,v England,Rajkot,9 Nov 2016,1,1,0
MDK Perera (SL),55,6,159,3,2.89,53,110,v Bangladesh,Colombo (PSS),15 Mar 2017,1,1,0
A Kumble (INDIA),65,13,163,3,2.5,54.33,130,v South Africa,Chennai,26 Mar 2008,1,1,0
D Bishoo (WI),43,1,163,3,3.79,54.33,86,v India,North Sound,21 Jul 2016,1,1,0
Danish Kaneria (PAK),54,6,165,3,3.05,55,108,v India,Faisalabad,21 Jan 2006,1,1,0
Imran Tahir (SA),48,4,165,3,3.43,55,96,v Sri Lanka,Durban,26 Dec 2011,1,1,0
R Ashwin (INDIA),62,14,165,3,2.66,55,124,v England,Nagpur,13 Dec 2012,1,1,0
Sohag Gazi (BDESH),57.3,4,167,3,2.9,55.66,115,v West Indies,Khulna,21 Nov 2012,1,1,0
A Kumble (INDIA),54,9,169,3,3.12,56.33,108,v West Indies,Kolkata,30 Oct 2002,1,1,0
NM Lyon (AUS),34,3,169,3,4.97,56.33,68,v South Africa,Perth,30 Nov 2012,1,1,0
Danish Kaneria (PAK),46.2,5,170,3,3.66,56.66,92.6,v Sri Lanka,Karachi,21 Feb 2009,1,1,0
Harbhajan Singh (INDIA),68,13,179,3,2.63,59.66,136,v Australia,Bengaluru,9 Oct 2008,1,1,0
AG Cremer (ZIM),42,4,179,3,4.26,59.66,84,v Bangladesh,Harare,25 Apr 2013,1,1,0
A Kumble (INDIA),66,18,181,3,2.74,60.33,132,v New Zealand,Mohali,16 Oct 2003,1,1,0
SCG MacGill (AUS),45,6,183,3,4.06,61,90,v Sri Lanka,Hobart,16 Nov 2007,1,1,0
S Randiv (SL),48.2,3,183,3,3.78,61,96.6,v West Indies,Galle,15 Nov 2010,1,1,0
R Ashwin (INDIA),52.3,9,183,3,3.48,61,105,v England,Kolkata,5 Dec 2012,1,1,0
A Kumble (INDIA),46,7,188,3,4.08,62.66,92,v Australia,Nagpur,26 Oct 2004,1,1,0
OAC Banks (WI),40,2,204,3,5.1,68,80,v Australia,Bridgetown,1 May 2003,1,1,0
OAC Banks (WI),57,7,215,3,3.77,71.66,114,v Australia,St John's,9 May 2003,1,1,0
MM Ali (ENG),52,4,216,3,4.15,72,104,v Australia,Lord's,16 Jul 2015,1,1,0
R Ashwin (INDIA),69.3,7,230,3,3.3,76.66,139,v England,Rajkot,9 Nov 2016,1,1,0
M Muralitharan (SL),73,11,231,3,3.16,77,146,v West Indies,Colombo (SSC),29 Nov 2001,1,1,0
CH Gayle (WI),16.5,6,20,2,1.18,10,50.5,v England,Port of Spain,19 Mar 2004,1,1,0
Shahid Afridi (PAK),12,3,21,2,1.75,10.5,36,v England,Faisalabad,29 Nov 2000,1,1,0
JS Patel (NZ),12,2,22,2,1.83,11,36,v South Africa,Hamilton,25 Mar 2017,1,1,0
RR Sarwan (WI),12,2,26,2,2.16,13,36,v England,St John's,10 Apr 2004,1,1,0
JP Duminy (SA),12,3,30,2,2.5,15,36,v England,Cape Town,3 Jan 2010,1,1,0
PJ Wiseman (NZ),11,3,31,2,2.81,15.5,33,v Australia,Hamilton,31 Mar 2000,1,1,0
OAC Banks (WI),22,6,31,2,1.4,15.5,66,v Sri Lanka,Kingston,27 Jun 2003,1,1,0
N Deonarine (WI),20,6,32,2,1.6,16,60,v Australia,Port of Spain,15 Apr 2012,1,1,0
A Mishra (INDIA),12,3,35,2,2.91,17.5,36,v South Africa,Mohali,5 Nov 2015,1,1,0
Saqlain Mushtaq (PAK),17.3,3,38,2,2.17,19,52.5,v New Zealand,Lahore,1 May 2002,1,1,0
SK Raina (INDIA),13,2,38,2,2.92,19,39,v New Zealand,Hyderabad (Deccan),12 Nov 2010,1,1,0
Shahid Afridi (PAK),12,3,40,2,3.33,20,36,v Sri Lanka,Karachi,12 Mar 2000,1,1,0
CL Hooper (WI),30,13,40,2,1.33,20,90,v New Zealand,Bridgetown,21 Jun 2002,1,1,0
NM Hauritz (AUS),14,1,40,2,2.85,20,42,v West Indies,Brisbane,26 Nov 2009,1,1,0
SCG MacGill (AUS),16,5,42,2,2.62,21,48,v West Indies,Brisbane,23 Nov 2000,1,1,0
Mohammad Ashraful (BDESH),10,0,42,2,4.2,21,30,v South Africa,Dhaka,1 May 2003,1,1,0
NM Lyon (AUS),20,6,46,2,2.3,23,60,v England,Brisbane,21 Nov 2013,1,1,0
MM Ali (ENG),13,3,49,2,3.76,24.5,39,v Pakistan,Lord's,14 Jul 2016,1,1,0
Mahmudullah (BDESH),13,0,52,2,4,26,39,v India,Chittagong,17 Jan 2010,1,1,0
RDB Croft (ENG),29,9,53,2,1.82,26.5,87,v West Indies,Birmingham,15 Jun 2000,1,1,0
SCG MacGill (AUS),21,4,54,2,2.57,27,63,v Zimbabwe,Perth,9 Oct 2003,1,1,0
MM Ali (ENG),13,2,54,2,4.15,27,39,v West Indies,Birmingham,17 Aug 2017,1,1,0
JE Root (ENG),12,0,55,2,4.58,27.5,36,v Australia,Lord's,16 Jul 2015,1,1,0
Danish Kaneria (PAK),13.1,1,56,2,4.25,28,39.5,v India,Lahore,5 Apr 2004,1,1,0
Mohammad Ashraful (BDESH),17,1,56,2,3.29,28,51,v Sri Lanka,Chittagong,3 Jan 2009,1,1,0
BAW Mendis (SL),16.3,1,56,2,3.39,28,49.5,v West Indies,Colombo (RPS),23 Nov 2010,1,1,0
Mohammad Ashraful (BDESH),13,0,57,2,4.38,28.5,39,v West Indies,Dhaka,8 Dec 2002,1,1,0
UDU Chandana (SL),20,2,58,2,2.9,29,60,v South Africa,Kandy,30 Jul 2000,1,1,0
Jubair Hossain (BDESH),15,1,58,2,3.86,29,45,v Zimbabwe,Dhaka,25 Oct 2014,1,1,0
GP Swann (ENG),20.2,4,62,2,3.04,31,61,v West Indies,Nottingham,25 May 2012,1,1,0
Harbhajan Singh (INDIA),32,9,62,2,1.93,31,96,v Australia,Hyderabad (Deccan),2 Mar 2013,1,1,0
PP Chawla (INDIA),16,3,66,2,4.12,33,48,v South Africa,Kanpur,11 Apr 2008,1,1,0
Shuvagata Hom (BDESH),16,1,66,2,4.12,33,48,v Zimbabwe,Chittagong,12 Nov 2014,1,1,0
CL Hooper (WI),34,9,68,2,2,34,102,v South Africa,St John's,6 Apr 2001,1,1,0
Imran Farhat (PAK),12.2,1,69,2,5.59,34.5,37,v India,Rawalpindi,13 Apr 2004,1,1,0
SCG MacGill (AUS),31,10,69,2,2.22,34.5,93,v South Africa,Melbourne,26 Dec 2005,1,1,0
Imran Tahir (SA),15.4,1,69,2,4.4,34.5,47,v India,Johannesburg,18 Dec 2013,1,1,0
SK Warne (AUS),26,5,70,2,2.69,35,78,v England,Perth,29 Nov 2002,1,1,0
MP Vaughan (ENG),21,5,71,2,3.38,35.5,63,v India,Nottingham,8 Aug 2002,1,1,0
TM Dilshan (SL),20,4,73,2,3.65,36.5,60,v England,Colombo (PSS),3 Apr 2012,1,1,0
Harbhajan Singh (INDIA),21,1,74,2,3.52,37,63,v England,Mumbai,23 Nov 2012,1,1,0
MM Ali (ENG),21,0,74,2,3.52,37,63,v Sri Lanka,Leeds,20 Jun 2014,1,1,0
Danish Kaneria (PAK),18,0,75,2,4.16,37.5,54,v India,Karachi,29 Jan 2006,1,1,0
A Mishra (INDIA),24,0,75,2,3.12,37.5,72,v England,Mohali,19 Dec 2008,1,1,0
TM Dilshan (SL),26,5,75,2,2.88,37.5,78,v Bangladesh,Galle,8 Mar 2013,1,1,0
Shuvagata Hom (BDESH),16,0,76,2,4.75,38,48,v Pakistan,Dhaka,6 May 2015,1,1,0
KS Lokuarachchi (SL),30,8,78,2,2.6,39,90,v New Zealand,Kandy,3 May 2003,1,1,0
Mahmudullah (BDESH),23,1,78,2,3.39,39,69,v England,Chittagong,12 Mar 2010,1,1,0
BAW Mendis (SL),28,6,78,2,2.78,39,84,v West Indies,Pallekele,1 Dec 2010,1,1,0
PA Strang (ZIM),38,11,80,2,2.1,40,114,v New Zealand,Harare,19 Sep 2000,1,1,0
Danish Kaneria (PAK),47,17,80,2,1.7,40,141,v England,Karachi,7 Dec 2000,1,1,0
CL Hooper (WI),52,17,80,2,1.53,40,156,v South Africa,Bridgetown,29 Mar 2001,1,1,0
CH Gayle (WI),43.2,10,84,2,1.93,42,130,v Bangladesh,Gros Islet,28 May 2004,1,1,0
JP Duminy (SA),24,0,87,2,3.62,43.5,72,v India,Johannesburg,18 Dec 2013,1,1,0
GP Swann (ENG),13,1,88,2,6.76,44,39,v India,Birmingham,10 Aug 2011,1,1,0
Danish Kaneria (PAK),34,9,89,2,2.61,44.5,102,v England,Faisalabad,29 Nov 2000,1,1,0
HDPK Dharmasena (SL),42,14,91,2,2.16,45.5,126,v England,Galle,2 Dec 2003,1,1,0
Shahid Afridi (PAK),24.4,0,91,2,3.68,45.5,74,v India,Faisalabad,21 Jan 2006,1,1,0
V Sehwag (INDIA),33,3,92,2,2.78,46,99,v South Africa,Chennai,26 Mar 2008,1,1,0
GP Swann (ENG),33,4,95,2,2.87,47.5,99,v Australia,The Oval,21 Aug 2013,1,1,0
Sikandar Raza (ZIM),30,5,95,2,3.16,47.5,90,v West Indies,Bulawayo,21 Oct 2017,1,1,0
S Randiv (SL),31.1,1,99,2,3.17,49.5,93.5,v New Zealand,Galle,17 Nov 2012,1,1,0
D Ramnarine (WI),62,30,100,2,1.61,50,186,v South Africa,St John's,6 Apr 2001,1,1,0
UDU Chandana (SL),39,14,100,2,2.56,50,117,v England,Colombo (SSC),18 Dec 2003,1,1,0
J Yadav (INDIA),23,2,101,2,4.39,50.5,69,v Australia,Pune,23 Feb 2017,1,1,0
SCG MacGill (AUS),29,5,102,2,3.51,51,87,v West Indies,Adelaide,25 Nov 2005,1,1,0
P Utseya (ZIM),31,2,103,2,3.32,51.5,93,v Pakistan,Harare,10 Sep 2013,1,1,0
Jubair Hossain (BDESH),29,2,106,2,3.65,53,87,v Zimbabwe,Khulna,3 Nov 2014,1,1,0
MDK Perera (SL),30,2,109,2,3.63,54.5,90,v Pakistan,Colombo (SSC),14 Aug 2014,1,1,0
RA Austin (WI),43.2,9,113,2,2.6,56.5,130,v Bangladesh,Kingstown,9 Jul 2009,1,1,0
Jubair Hossain (BDESH),19,1,113,2,5.94,56.5,57,v India,Fatullah,10 Jun 2015,1,1,0
GP Swann (ENG),41,6,114,2,2.78,57,123,v India,Lord's,21 Jul 2011,1,1,0
BAW Mendis (SL),35,2,116,2,3.31,58,105,v Pakistan,Galle,4 Jul 2009,1,1,0
A Mishra (INDIA),39.2,9,117,2,2.97,58.5,118,v England,Chennai,16 Dec 2016,1,1,0
CH Gayle (WI),35,3,120,2,3.42,60,105,v Pakistan,Kingston,3 Jun 2005,1,1,0
Shuvagata Hom (BDESH),34,1,120,2,3.52,60,102,v Pakistan,Khulna,28 Apr 2015,1,1,0
PJ Wiseman (NZ),31,5,122,2,3.93,61,93,v South Africa,Hamilton,10 Mar 2004,1,1,0
D Bishoo (WI),38,2,125,2,3.28,62.5,114,v India,Roseau,6 Jul 2011,1,1,0
JS Patel (NZ),27,5,128,2,4.74,64,81,v Bangladesh,Hamilton,15 Feb 2010,1,1,0
MM Ali (ENG),34.5,6,128,2,3.67,64,104.5,v Pakistan,Birmingham,3 Aug 2016,1,1,0
MM Ali (ENG),23,1,128,2,5.56,64,69,v Pakistan,The Oval,11 Aug 2016,1,1,0
KS Lokuarachchi (SL),37,4,130,2,3.51,65,111,v New Zealand,Colombo (PSS),25 Apr 2003,1,1,0
Sohag Gazi (BDESH),39,5,130,2,3.33,65,117,v Sri Lanka,Dhaka,27 Jan 2014,1,1,0
Harbhajan Singh (INDIA),38,7,131,2,3.44,65.5,114,v Pakistan,Bengaluru,8 Dec 2007,1,1,0
NM Lyon (AUS),57,20,133,2,2.33,66.5,171,v Sri Lanka,Hobart,14 Dec 2012,1,1,0
NM Lyon (AUS),34,3,135,2,3.97,67.5,102,v Sri Lanka,Sydney,3 Jan 2013,1,1,0
HDPK Dharmasena (SL),45,5,137,2,3.04,68.5,135,v England,Kandy,10 Dec 2003,1,1,0
S Randiv (SL),35,5,137,2,3.91,68.5,105,v Australia,Galle,31 Aug 2011,1,1,0
NM Lyon (AUS),40,5,139,2,3.47,69.5,120,v Pakistan,Brisbane,15 Dec 2016,1,1,0
Shoaib Malik (PAK),36,3,140,2,3.88,70,108,v Sri Lanka,Karachi,21 Feb 2009,1,1,0
NM Lyon (AUS),46,12,142,2,3.08,71,138,v England,Adelaide,5 Dec 2013,1,1,0
SCG MacGill (AUS),50,8,143,2,2.86,71.5,150,v Sri Lanka,Brisbane,8 Nov 2007,1,1,0
A Mishra (INDIA),47,12,144,2,3.06,72,141,v Australia,Delhi,29 Oct 2008,1,1,0
NM Lyon (AUS),41,3,144,2,3.51,72,123,v India,Melbourne,26 Dec 2014,1,1,0
R Ashwin (INDIA),42.3,6,145,2,3.41,72.5,127.5,v England,Mumbai,23 Nov 2012,1,1,0
Harbhajan Singh (INDIA),48,7,149,2,3.1,74.5,144,v New Zealand,Mohali,16 Oct 2003,1,1,0
SK Warne (AUS),47,6,151,2,3.21,75.5,141,v South Africa,Sydney,2 Jan 2006,1,1,0
HDPK Dharmasena (SL),44,5,152,2,3.45,76,132,v Australia,Galle,8 Mar 2004,1,1,0
BAW Mendis (SL),36,3,152,2,4.22,76,108,v Bangladesh,Galle,8 Mar 2013,1,1,0
MD Craig (NZ),35.2,2,153,2,4.33,76.5,106,v Australia,Wellington,12 Feb 2016,1,1,0
MM Ali (ENG),49,7,160,2,3.26,80,147,v West Indies,Leeds,25 Aug 2017,1,1,0
UDU Chandana (SL),38.3,3,161,2,4.18,80.5,115.5,v Australia,Galle,8 Mar 2004,1,1,0
MV Nagamootoo (WI),75,25,163,2,2.17,81.5,225,v New Zealand,St George's,28 Jun 2002,1,1,0
Harbhajan Singh (INDIA),46,1,166,2,3.6,83,138,v South Africa,Nagpur,6 Feb 2010,1,1,0
JS Patel (NZ),51,10,170,2,3.33,85,153,v Australia,Hamilton,27 Mar 2010,1,1,0
Harbhajan Singh (INDIA),64,11,172,2,2.68,86,192,v England,Nagpur,1 Mar 2006,1,1,0
SCG MacGill (AUS),36,7,173,2,4.8,86.5,108,v West Indies,Adelaide,15 Dec 2000,1,1,0
BAW Mendis (SL),44,4,174,2,3.95,87,132,v India,Colombo (PSS),3 Aug 2010,1,1,0
Danish Kaneria (PAK),62,4,178,2,2.87,89,186,v India,Rawalpindi,13 Apr 2004,1,1,0
NM Hauritz (AUS),63,9,179,2,2.84,89.5,189,v West Indies,Adelaide,4 Dec 2009,1,1,0
NM Lyon (AUS),44,4,184,2,4.18,92,132,v South Africa,Perth,3 Nov 2016,1,1,0
R Ashwin (INDIA),64,12,185,2,2.89,92.5,192,v Australia,Ranchi,16 Mar 2017,1,1,0
A Kumble (INDIA),72,21,189,2,2.62,94.5,216,v England,Nagpur,1 Mar 2006,1,1,0
Harbhajan Singh (INDIA),48.4,4,189,2,3.88,94.5,146,v Sri Lanka,Ahmedabad,16 Nov 2009,1,1,0
SK Warne (AUS),64,12,210,2,3.28,105,192,v New Zealand,Perth,30 Nov 2001,1,1,0
S Randiv (SL),73,16,222,2,3.04,111,219,v India,Colombo (SSC),26 Jul 2010,1,1,0
Sohag Gazi (BDESH),66.5,5,268,2,4,134,200.5,v Sri Lanka,Chittagong,4 Feb 2014,1,1,0
DM de Silva (SL),11,7,12,1,1.09,12,66,v Australia,Pallekele,26 Jul 2016,1,1,0
Mohammad Hafeez (PAK),14,8,14,1,1,14,84,v Bangladesh,Karachi,20 Aug 2003,1,1,0
TR Gripper (ZIM),12,5,23,1,1.91,23,72,v West Indies,Harare,4 Nov 2003,1,1,0
UDU Chandana (SL),10,3,25,1,2.5,25,60,v Bangladesh,Colombo (SSC),28 Jul 2002,1,1,0
GC Smith (SA),10,3,25,1,2.5,25,60,v England,Port Elizabeth,17 Dec 2004,1,1,0
TM Dilshan (SL),12,6,26,1,2.16,26,72,v South Africa,Colombo (SSC),11 Aug 2004,1,1,0
SR Tendulkar (INDIA),10,0,27,1,2.7,27,60,v England,Ahmedabad,11 Dec 2001,1,1,0
CH Gayle (WI),13,1,30,1,2.3,30,78,v Australia,St John's,9 May 2003,1,1,0
TM Dilshan (SL),16,5,30,1,1.87,30,96,v South Africa,Galle,4 Aug 2004,1,1,0
CH Gayle (WI),14,0,30,1,2.14,30,84,v Sri Lanka,Port of Spain,3 Apr 2008,1,1,0
JP Duminy (SA),14,3,33,1,2.35,33,84,v Australia,Port Elizabeth,20 Feb 2014,1,1,0
N Deonarine (WI),30,15,35,1,1.16,35,180,v South Africa,Georgetown,31 Mar 2005,1,1,0
MP Vaughan (ENG),12,1,36,1,3,36,72,v India,The Oval,5 Sep 2002,1,1,0
JP Duminy (SA),11,1,38,1,3.45,38,66,v Australia,Durban,6 Mar 2009,1,1,0
S Chanderpaul (WI),10,0,38,1,3.8,38,60,v India,Roseau,6 Jul 2011,1,1,0
Mohammad Hafeez (PAK),14,0,40,1,2.85,40,84,v South Africa,Karachi,1 Oct 2007,1,1,0
CH Gayle (WI),24,9,40,1,1.66,40,144,v England,Kingston,4 Feb 2009,1,1,0
CH Gayle (WI),13,1,41,1,3.15,41,78,v England,St John's,15 Feb 2009,1,1,0
TT Samaraweera (SL),13,2,42,1,3.23,42,78,v Bangladesh,Colombo (SSC),6 Sep 2001,1,1,0
SK Raina (INDIA),12,1,42,1,3.5,42,72,v New Zealand,Ahmedabad,4 Nov 2010,1,1,0
CL Hooper (WI),28,8,43,1,1.53,43,168,v South Africa,Kingston,19 Apr 2001,1,1,0
GJ Batty (ENG),15,2,44,1,2.93,44,90,v Bangladesh,Chester-le-Street,3 Jun 2005,1,1,0
MJ North (AUS),19,3,47,1,2.47,47,114,v England,Brisbane,25 Nov 2010,1,1,0
PA de Silva (SL),24.5,7,49,1,1.97,49,149,v South Africa,Colombo (SSC),6 Aug 2000,1,1,0
CH Gayle (WI),17,3,50,1,2.94,50,102,v Bangladesh,Kingstown,5 Sep 2014,1,1,0
SR Tendulkar (INDIA),19,5,51,1,2.68,51,114,v Zimbabwe,Delhi,18 Nov 2000,1,1,0
CH Gayle (WI),21,6,52,1,2.47,52,126,v India,Gros Islet,10 Jun 2006,1,1,0
DL Piedt (SA),12,3,52,1,4.33,52,72,v New Zealand,Centurion,27 Aug 2016,1,1,0
BA Murphy (ZIM),17,2,53,1,3.11,53,102,v Bangladesh,Bulawayo,19 Apr 2001,1,1,0
Mahmudullah (BDESH),20,4,53,1,2.65,53,120,v England,Dhaka,20 Mar 2010,1,1,0
MN Samuels (WI),27,5,53,1,1.96,53,162,v England,Bridgetown,1 May 2015,1,1,0
CL Hooper (WI),28,8,55,1,1.96,55,168,v India,Port of Spain,19 Apr 2002,1,1,0
SR Tendulkar (INDIA),22,3,55,1,2.5,55,132,v New Zealand,Mohali,16 Oct 2003,1,1,0
V Sehwag (INDIA),18,1,55,1,3.05,55,108,v South Africa,Nagpur,6 Feb 2010,1,1,0
LPC Silva (SL),13,1,57,1,4.38,57,78,v England,Colombo (SSC),9 Dec 2007,1,1,0
GP Swann (ENG),25,6,57,1,2.28,57,150,v Sri Lanka,Southampton,16 Jun 2011,1,1,0
NM Lyon (AUS),15,3,57,1,3.8,57,90,v England,Sydney,3 Jan 2014,1,1,0
JS Patel (NZ),14,1,57,1,4.07,57,84,v South Africa,Wellington,16 Mar 2017,1,1,0
S Matsikenyeri (ZIM),15,2,58,1,3.86,58,90,v Sri Lanka,Harare,6 May 2004,1,1,0
Shoaib Malik (PAK),12,1,58,1,4.83,58,72,v Sri Lanka,Faisalabad,20 Oct 2004,1,1,0
