Player,Overs,Mdns,Runs,Wkts,Econ,Ave,SR,,Opposition,Ground,Start date,
TJ Friend (ZIM),27,2,147,2,5.44,73.5,81,,v South Africa,Harare,7 Sep 2001, 
DT Hondo (ZIM),18,0,87,1,4.83,87,108,,v South Africa,Harare,7 Sep 2001, 
HH Streak (ZIM),34,4,120,0,3.52,-,-,,v South Africa,Harare,7 Sep 2001, 
GJ Whittall (ZIM),12,2,34,0,2.83,-,-,,v South Africa,Harare,7 Sep 2001, 
TJ Friend (ZIM),30.2,9,87,3,2.86,29,60.6,,v South Africa,Bulawayo,14 Sep 2001, 
HH Streak (ZIM),25,9,64,0,2.56,-,-,,v South Africa,Bulawayo,14 Sep 2001, 
GJ Whittall (ZIM),29.4,6,80,0,2.69,-,-,,v South Africa,Bulawayo,14 Sep 2001, 
M Hayward (SA),43.3,13,144,5,3.31,28.8,52.2,,v India,Bloemfontein,3 Nov 2001, 
JH Kallis (SA),37,9,143,3,3.86,47.66,74,,v India,Bloemfontein,3 Nov 2001, 
M Ntini (SA),24.4,5,110,2,4.45,55,74,,v India,Bloemfontein,3 Nov 2001, 
SM Pollock (SA),48.4,18,147,10,3.02,14.7,29.2,,v India,Bloemfontein,3 Nov 2001, 
JN Gillespie (AUS),18.4,6,56,3,3,18.66,37.3,,v New Zealand,Brisbane,8 Nov 2001, 
B Lee (AUS),33,6,120,6,3.63,20,33,,v New Zealand,Brisbane,8 Nov 2001, 
GD McGrath (AUS),46,10,146,1,3.17,146,276,,v New Zealand,Brisbane,8 Nov 2001, 
Khaled Mahmud (BDESH),15,2,59,0,3.93,-,-,,v Zimbabwe,Dhaka,8 Nov 2001, 
Mashrafe Mortaza (BDESH),32,8,106,4,3.31,26.5,48,,v Zimbabwe,Dhaka,8 Nov 2001, 
TCB Fernando (SL),18,2,80,0,4.44,-,-,,v West Indies,Galle,13 Nov 2001, 
Mashrafe Mortaza (BDESH),28,4,101,2,3.6,50.5,84,,v Zimbabwe,Chittagong,15 Nov 2001, 
Mohammad Sharif (BDESH),29,7,118,0,4.06,-,-,,v Zimbabwe,Chittagong,15 Nov 2001, 
M Hayward (SA),42,11,103,3,2.45,34.33,84,,v India,Port Elizabeth,16 Nov 2001, 
JH Kallis (SA),21.2,7,65,2,3.04,32.5,64,,v India,Port Elizabeth,16 Nov 2001, 
M Ntini (SA),26,7,74,1,2.84,74,156,,v India,Port Elizabeth,16 Nov 2001, 
SM Pollock (SA),42,14,79,6,1.88,13.16,42,,v India,Port Elizabeth,16 Nov 2001, 
JN Gillespie (AUS),28,14,45,3,1.6,15,56,,v New Zealand,Hobart,22 Nov 2001, 
B Lee (AUS),19,5,51,0,2.68,-,-,,v New Zealand,Hobart,22 Nov 2001, 
GD McGrath (AUS),27,12,46,2,1.7,23,81,,v New Zealand,Hobart,22 Nov 2001, 
JN Gillespie (AUS),57,7,167,5,2.92,33.4,68.4,,v New Zealand,Perth,30 Nov 2001, 
B Lee (AUS),48.5,8,181,8,3.7,22.62,36.6,,v New Zealand,Perth,30 Nov 2001, 
GD McGrath (AUS),44,15,135,2,3.06,67.5,132,,v New Zealand,Perth,30 Nov 2001, 
DR Martyn (AUS),10,0,44,0,4.4,-,-,,v New Zealand,Perth,30 Nov 2001, 
IR Siddiqui (INDIA),11,2,32,1,2.9,32,66,,v England,Mohali,3 Dec 2001, 
T Yohannan (INDIA),35,6,131,4,3.74,32.75,52.5,,v England,Mohali,3 Dec 2001, 
J Srinath (INDIA),29,7,105,1,3.62,105,174,,v England,Ahmedabad,11 Dec 2001, 
T Yohannan (INDIA),17,2,57,0,3.35,-,-,,v England,Ahmedabad,11 Dec 2001, 
JN Gillespie (AUS),34,11,80,2,2.35,40,102,,v South Africa,Adelaide,14 Dec 2001, 
B Lee (AUS),31,5,110,2,3.54,55,93,,v South Africa,Adelaide,14 Dec 2001, 
GD McGrath (AUS),47,18,107,6,2.27,17.83,47,,v South Africa,Adelaide,14 Dec 2001, 
SE Bond (NZ),28.1,6,75,6,2.66,12.5,28.1,,v Bangladesh,Hamilton,18 Dec 2001, 
CL Cairns (NZ),29.2,2,108,8,3.68,13.5,22,,v Bangladesh,Hamilton,18 Dec 2001, 
CS Martin (NZ),11,4,38,1,3.45,38,66,,v Bangladesh,Hamilton,18 Dec 2001, 
SC Ganguly (INDIA),13,3,39,0,3,-,-,,v England,Bengaluru,19 Dec 2001, 
J Srinath (INDIA),29,9,73,4,2.51,18.25,43.5,,v England,Bengaluru,19 Dec 2001, 
SE Bond (NZ),28,9,75,5,2.67,15,33.6,,v Bangladesh,Wellington,26 Dec 2001, 
CL Cairns (NZ),15,7,24,3,1.6,8,30,,v Bangladesh,Wellington,26 Dec 2001, 
CJ Drum (NZ),11,1,26,2,2.36,13,33,,v Bangladesh,Wellington,26 Dec 2001, 
AJ Bichel (AUS),32,6,96,4,3,24,48,,v South Africa,Melbourne,26 Dec 2001, 
B Lee (AUS),49,15,129,5,2.63,25.8,58.8,,v South Africa,Melbourne,26 Dec 2001, 
GD McGrath (AUS),47,14,113,4,2.4,28.25,70.5,,v South Africa,Melbourne,26 Dec 2001, 
TCB Fernando (SL),15,3,48,2,3.2,24,45,,v Zimbabwe,Colombo (SSC),27 Dec 2001, 
B Lee (AUS),19,5,62,2,3.26,31,57,,v South Africa,Sydney,2 Jan 2002, 
GD McGrath (AUS),45,11,130,4,2.88,32.5,67.5,,v South Africa,Sydney,2 Jan 2002, 
TCB Fernando (SL),12,2,27,4,2.25,6.75,18,,v Zimbabwe,Kandy,4 Jan 2002, 
Mohammad Sharif (BDESH),35,9,95,2,2.71,47.5,105,,v Pakistan,Dhaka,9 Jan 2002, 
TCB Fernando (SL),11,1,33,0,3,-,-,,v Zimbabwe,Galle,12 Jan 2002, 
Mohammad Sharif (BDESH),35.5,10,98,4,2.73,24.5,53.7,,v Pakistan,Chittagong,16 Jan 2002, 
J Srinath (INDIA),22,6,65,1,2.95,65,132,,v Zimbabwe,Nagpur,21 Feb 2002, 
AA Donald (SA),15.2,2,72,1,4.69,72,92,,v Australia,Johannesburg,22 Feb 2002, 
JH Kallis (SA),24,1,116,2,4.83,58,72,,v Australia,Johannesburg,22 Feb 2002, 
A Nel (SA),30.4,6,121,2,3.94,60.5,92,,v Australia,Johannesburg,22 Feb 2002, 
M Ntini (SA),33,8,124,1,3.75,124,198,,v Australia,Johannesburg,22 Feb 2002, 
J Srinath (INDIA),18,4,37,2,2.05,18.5,54,,v Zimbabwe,Delhi,28 Feb 2002, 
Abdul Razzaq (PAK),29,5,82,3,2.82,27.33,58,,v Sri Lanka,Lahore,6 Mar 2002, 
Mohammad Sami (PAK),36.5,4,120,4,3.25,30,55.2,,v Sri Lanka,Lahore,6 Mar 2002, 
Shoaib Akhtar (PAK),27,4,114,2,4.22,57,81,,v Sri Lanka,Lahore,6 Mar 2002, 
Waqar Younis (PAK),30,4,123,1,4.1,123,180,,v Sri Lanka,Lahore,6 Mar 2002, 
AJ Hall (SA),11,1,47,0,4.27,-,-,,v Australia,Cape Town,8 Mar 2002, 
JH Kallis (SA),33,3,133,4,4.03,33.25,49.5,,v Australia,Cape Town,8 Mar 2002, 
M Ntini (SA),46.5,9,183,5,3.9,36.6,56.2,,v Australia,Cape Town,8 Mar 2002, 
D Pretorius (SA),25,6,132,1,5.28,132,150,,v Australia,Cape Town,8 Mar 2002, 
NJ Astle (NZ),18,10,32,2,1.77,16,54,,v England,Christchurch,13 Mar 2002, 
IG Butler (NZ),39,4,196,5,5.02,39.2,46.8,,v England,Christchurch,13 Mar 2002, 
CL Cairns (NZ),15,4,58,3,3.86,19.33,30,,v England,Christchurch,13 Mar 2002, 
CJ Drum (NZ),52.2,14,166,5,3.17,33.2,62.8,,v England,Christchurch,13 Mar 2002, 
CD McMillan (NZ),10,0,66,0,6.6,-,-,,v England,Christchurch,13 Mar 2002, 
JH Kallis (SA),31,5,124,5,4,24.8,37.2,,v Australia,Durban,15 Mar 2002, 
M Ntini (SA),37,5,152,5,4.1,30.4,44.4,,v Australia,Durban,15 Mar 2002, 
DJ Terbrugge (SA),16,2,61,2,3.81,30.5,48,,v Australia,Durban,15 Mar 2002, 
IG Butler (NZ),18.3,2,60,4,3.24,15,27.7,,v England,Wellington,21 Mar 2002, 
CJ Drum (NZ),40,8,163,3,4.07,54.33,80,,v England,Wellington,21 Mar 2002, 
CS Martin (NZ),17,3,58,2,3.41,29,51,,v England,Wellington,21 Mar 2002, 
AR Adams (NZ),31.4,5,105,6,3.31,17.5,31.6,,v England,Auckland,30 Mar 2002, 
NJ Astle (NZ),19,6,44,1,2.31,44,114,,v England,Auckland,30 Mar 2002, 
CJ Drum (NZ),20,3,97,4,4.85,24.25,30,,v England,Auckland,30 Mar 2002, 
DR Tuffey (NZ),35,9,116,9,3.31,12.88,23.3,,v England,Auckland,30 Mar 2002, 
CE Cuffy (WI),27,6,57,3,2.11,19,54,,v India,Georgetown,11 Apr 2002, 
M Dillon (WI),32.3,5,115,1,3.53,115,195,,v India,Georgetown,11 Apr 2002, 
A Sanford (WI),25,5,81,2,3.24,40.5,75,,v India,Georgetown,11 Apr 2002, 
MI Black (WI),31.5,10,89,3,2.79,29.66,63.6,,v India,Port of Spain,19 Apr 2002, 
CE Cuffy (WI),50,18,102,5,2.04,20.4,60,,v India,Port of Spain,19 Apr 2002, 
M Dillon (WI),49.1,14,124,5,2.52,24.8,59,,v India,Port of Spain,19 Apr 2002, 
A Sanford (WI),46,10,157,5,3.41,31.4,55.2,,v India,Port of Spain,19 Apr 2002, 
Abdul Razzaq (PAK),14,2,47,2,3.35,23.5,42,,v New Zealand,Lahore,1 May 2002, 
Waqar Younis (PAK),10,6,21,1,2.1,21,60,,v New Zealand,Lahore,1 May 2002, 
CE Cuffy (WI),24,16,26,1,1.08,26,144,,v India,Bridgetown,2 May 2002, 
M Dillon (WI),42.2,9,123,8,2.9,15.37,31.7,,v India,Bridgetown,2 May 2002, 
A Sanford (WI),15,3,78,1,5.2,78,90,,v India,Bridgetown,2 May 2002, 
CE Cuffy (WI),40,7,87,3,2.17,29,80,,v India,St John's,10 May 2002, 
M Dillon (WI),51,14,116,3,2.27,38.66,102,,v India,St John's,10 May 2002, 
A Sanford (WI),32,6,113,0,3.53,-,-,,v India,St John's,10 May 2002, 
AR Caddick (ENG),38.3,6,135,0,3.5,-,-,,v Sri Lanka,Lord's,16 May 2002, 
DG Cork (ENG),35.3,11,93,3,2.61,31,71,,v Sri Lanka,Lord's,16 May 2002, 
A Flintoff (ENG),39,8,101,2,2.58,50.5,117,,v Sri Lanka,Lord's,16 May 2002, 
MJ Hoggard (ENG),39,4,160,2,4.1,80,117,,v Sri Lanka,Lord's,16 May 2002, 
CE Cuffy (WI),40,11,83,4,2.07,20.75,60,,v India,Kingston,18 May 2002, 
M Dillon (WI),46.3,10,148,6,3.18,24.66,46.5,,v India,Kingston,18 May 2002, 
A Sanford (WI),19,8,48,3,2.52,16,38,,v India,Kingston,18 May 2002, 
AR Caddick (ENG),42,8,114,6,2.71,19,42,,v Sri Lanka,Birmingham,30 May 2002, 
MJ Hoggard (ENG),40,6,147,7,3.67,21,34.2,,v Sri Lanka,Birmingham,30 May 2002, 
A Flintoff (ENG),52,12,143,2,2.75,71.5,156,,v Sri Lanka,Manchester,13 Jun 2002, 
MJ Hoggard (ENG),53,12,135,5,2.54,27,63.6,,v Sri Lanka,Manchester,13 Jun 2002, 
AJ Tudor (ENG),46,14,109,7,2.36,15.57,39.4,,v Sri Lanka,Manchester,13 Jun 2002, 
M Dillon (WI),28,6,73,2,2.6,36.5,84,,v New Zealand,Bridgetown,21 Jun 2002, 
DBL Powell (WI),41,10,102,3,2.48,34,82,,v New Zealand,Bridgetown,21 Jun 2002, 
A Sanford (WI),45.4,12,169,4,3.7,42.25,68.5,,v New Zealand,Bridgetown,21 Jun 2002, 
CE Cuffy (WI),45,15,96,2,2.13,48,135,,v New Zealand,St George's,28 Jun 2002, 
A Sanford (WI),36.5,7,101,1,2.74,101,221,,v New Zealand,St George's,28 Jun 2002, 
CRD Fernando (SL),21,7,64,3,3.04,21.33,42,,v Bangladesh,Colombo (PSS),21 Jul 2002, 
TCB Fernando (SL),10,3,38,2,3.8,19,30,,v Bangladesh,Colombo (PSS),21 Jul 2002, 
A Flintoff (ENG),36,11,109,2,3.02,54.5,108,,v India,Lord's,25 Jul 2002, 
MJ Hoggard (ENG),40.5,11,120,7,2.93,17.14,35,,v India,Lord's,25 Jul 2002, 
SP Jones (ENG),38,3,129,4,3.39,32.25,57,,v India,Lord's,25 Jul 2002, 
TCB Fernando (SL),15,3,36,2,2.4,18,45,,v Bangladesh,Colombo (SSC),28 Jul 2002, 
MKGCP Lakshitha (SL),24,7,81,3,3.37,27,48,,v Bangladesh,Colombo (SSC),28 Jul 2002, 
DG Cork (ENG),23,4,99,3,4.3,33,46,,v India,Nottingham,8 Aug 2002, 
A Flintoff (ENG),49,8,180,2,3.67,90,147,,v India,Nottingham,8 Aug 2002, 
SJ Harmison (ENG),49,12,120,5,2.44,24,58.8,,v India,Nottingham,8 Aug 2002, 
MJ Hoggard (ENG),58.1,10,214,5,3.67,42.8,69.8,,v India,Nottingham,8 Aug 2002, 
AR Caddick (ENG),40.1,5,150,3,3.73,50,80.3,,v India,Leeds,22 Aug 2002, 
A Flintoff (ENG),27,6,68,1,2.51,68,162,,v India,Leeds,22 Aug 2002, 
MJ Hoggard (ENG),36,12,102,1,2.83,102,216,,v India,Leeds,22 Aug 2002, 
AJ Tudor (ENG),36,10,146,2,4.05,73,108,,v India,Leeds,22 Aug 2002, 
AR Caddick (ENG),43,11,114,4,2.65,28.5,64.5,,v India,The Oval,5 Sep 2002, 
DG Cork (ENG),22,5,67,1,3.04,67,132,,v India,The Oval,5 Sep 2002, 
MJ Hoggard (ENG),25,2,97,1,3.88,97,150,,v India,The Oval,5 Sep 2002, 
AJ Tudor (ENG),19,2,80,0,4.21,-,-,,v India,The Oval,5 Sep 2002, 
J Srinath (INDIA),11,5,16,1,1.45,16,66,,v West Indies,Mumbai,9 Oct 2002, 
J Srinath (INDIA),10,5,14,1,1.4,14,60,,v West Indies,Chennai,17 Oct 2002, 
M Hayward (SA),31,5,115,4,3.7,28.75,46.5,,v Bangladesh,East London,18 Oct 2002, 
JH Kallis (SA),10,3,22,0,2.2,-,-,,v Bangladesh,East London,18 Oct 2002, 
M Ntini (SA),33.5,15,74,7,2.18,10.57,29,,v Bangladesh,East London,18 Oct 2002, 
DJ Terbrugge (SA),26.4,4,89,7,3.33,12.71,22.8,,v Bangladesh,East London,18 Oct 2002, 
M Hayward (SA),14,3,64,2,4.57,32,42,,v Bangladesh,Potchefstroom,25 Oct 2002, 
JH Kallis (SA),13,4,26,2,2,13,39,,v Bangladesh,Potchefstroom,25 Oct 2002, 
M Ntini (SA),33,5,106,5,3.21,21.2,39.6,,v Bangladesh,Potchefstroom,25 Oct 2002, 
SM Pollock (SA),16,6,38,2,2.37,19,48,,v Bangladesh,Potchefstroom,25 Oct 2002, 
J Srinath (INDIA),19,3,62,0,3.26,-,-,,v West Indies,Kolkata,30 Oct 2002, 
AJ Bichel (AUS),23,4,74,2,3.21,37,69,,v England,Brisbane,7 Nov 2002, 
JN Gillespie (AUS),18,4,51,2,2.83,25.5,54,,v England,Brisbane,7 Nov 2002, 
GD McGrath (AUS),42,12,123,8,2.92,15.37,31.5,,v England,Brisbane,7 Nov 2002, 
S Elworthy (SA),25.3,6,81,3,3.17,27,51,,v Sri Lanka,Johannesburg,8 Nov 2002, 
AJ Hall (SA),11,6,19,2,1.72,9.5,33,,v Sri Lanka,Johannesburg,8 Nov 2002, 
JH Kallis (SA),28,11,75,3,2.67,25,56,,v Sri Lanka,Johannesburg,8 Nov 2002, 
M Ntini (SA),24,9,67,4,2.79,16.75,36,,v Sri Lanka,Johannesburg,8 Nov 2002, 
SM Pollock (SA),18,8,45,2,2.5,22.5,54,,v Sri Lanka,Johannesburg,8 Nov 2002, 
AM Blignaut (ZIM),41,5,160,8,3.9,20,30.7,,v Pakistan,Harare,9 Nov 2002, 
NB Mahwire (ZIM),28.5,6,118,1,4.09,118,173,,v Pakistan,Harare,9 Nov 2002, 
HK Olonga (ZIM),33.5,3,139,6,4.1,23.16,33.8,,v Pakistan,Harare,9 Nov 2002, 
GJ Whittall (ZIM),36,15,106,1,2.94,106,216,,v Pakistan,Harare,9 Nov 2002, 
S Elworthy (SA),33,5,125,1,3.78,125,198,,v Sri Lanka,Centurion,15 Nov 2002, 
AJ Hall (SA),14,3,34,1,2.42,34,84,,v Sri Lanka,Centurion,15 Nov 2002, 
JH Kallis (SA),30.1,7,110,7,3.64,15.71,25.8,,v Sri Lanka,Centurion,15 Nov 2002, 
M Ntini (SA),51,11,138,8,2.7,17.25,38.2,,v Sri Lanka,Centurion,15 Nov 2002, 
SM Pollock (SA),46,18,96,3,2.08,32,92,,v Sri Lanka,Centurion,15 Nov 2002, 
AM Blignaut (ZIM),22.4,5,75,2,3.3,37.5,68,,v Pakistan,Bulawayo,16 Nov 2002, 
ML Nkala (ZIM),25,5,93,1,3.72,93,150,,v Pakistan,Bulawayo,16 Nov 2002, 
HK Olonga (ZIM),20,4,69,3,3.45,23,40,,v Pakistan,Bulawayo,16 Nov 2002, 
AJ Bichel (AUS),20,2,78,1,3.9,78,120,,v England,Adelaide,21 Nov 2002, 
JN Gillespie (AUS),38.5,9,122,5,3.14,24.4,46.6,,v England,Adelaide,21 Nov 2002, 
GD McGrath (AUS),47.2,17,118,5,2.49,23.6,56.8,,v England,Adelaide,21 Nov 2002, 
JN Gillespie (AUS),32.2,12,78,3,2.41,26,64.6,,v England,Perth,29 Nov 2002, 
B Lee (AUS),38.1,4,150,5,3.93,30,45.8,,v England,Perth,29 Nov 2002, 
GD McGrath (AUS),38,14,54,4,1.42,13.5,57,,v England,Perth,29 Nov 2002, 
Talha Jubair (BDESH),31,3,135,3,4.35,45,62,,v West Indies,Dhaka,8 Dec 2002, 
Tapash Baisya (BDESH),34,3,117,2,3.44,58.5,102,,v West Indies,Dhaka,8 Dec 2002, 
SE Bond (NZ),31.5,9,99,7,3.1,14.14,27.2,,v India,Wellington,12 Dec 2002, 
JDP Oram (NZ),27,7,67,5,2.48,13.4,32.4,,v India,Wellington,12 Dec 2002, 
DR Tuffey (NZ),16,7,25,2,1.56,12.5,48,,v India,Wellington,12 Dec 2002, 
Talha Jubair (BDESH),20,5,58,2,2.9,29,60,,v West Indies,Chittagong,16 Dec 2002, 
Tapash Baisya (BDESH),21.3,2,72,4,3.34,18,32.2,,v West Indies,Chittagong,16 Dec 2002, 
SE Bond (NZ),24.2,7,97,5,3.98,19.4,29.2,,v India,Hamilton,19 Dec 2002, 
JDP Oram (NZ),22.5,3,63,6,2.75,10.5,22.8,,v India,Hamilton,19 Dec 2002, 
DR Tuffey (NZ),16,3,41,4,2.56,10.25,24,,v India,Hamilton,19 Dec 2002, 
JN Gillespie (AUS),41.1,13,96,7,2.33,13.71,35.2,,v England,Melbourne,26 Dec 2002, 
B Lee (AUS),44,8,157,3,3.56,52.33,88,,v England,Melbourne,26 Dec 2002, 
GD McGrath (AUS),35,10,85,2,2.42,42.5,105,,v England,Melbourne,26 Dec 2002, 
M Hayward (SA),23.4,2,119,7,5.02,17,20.2,,v Pakistan,Durban,26 Dec 2002, 
JH Kallis (SA),17,5,30,2,1.76,15,51,,v Pakistan,Durban,26 Dec 2002, 
M Ntini (SA),39,6,132,5,3.38,26.4,46.8,,v Pakistan,Durban,26 Dec 2002, 
SM Pollock (SA),31.3,9,52,3,1.65,17.33,63,,v Pakistan,Durban,26 Dec 2002, 
AJ Bichel (AUS),46.3,8,168,5,3.61,33.6,55.8,,v England,Sydney,2 Jan 2003, 
JN Gillespie (AUS),45.3,14,132,2,2.9,66,136.5,,v England,Sydney,2 Jan 2003, 
B Lee (AUS),62.3,14,229,5,3.66,45.8,75,,v England,Sydney,2 Jan 2003, 
M Hayward (SA),26,5,100,3,3.84,33.33,52,,v Pakistan,Cape Town,2 Jan 2003, 
JH Kallis (SA),12,2,35,0,2.91,-,-,,v Pakistan,Cape Town,2 Jan 2003, 
M Ntini (SA),35.5,9,95,8,2.65,11.87,26.8,,v Pakistan,Cape Town,2 Jan 2003, 
SM Pollock (SA),35,11,77,5,2.2,15.4,42,,v Pakistan,Cape Town,2 Jan 2003, 
M Dillon (WI),23,1,116,1,5.04,116,138,,v Australia,Georgetown,10 Apr 2003, 
VC Drakes (WI),26.1,5,93,5,3.55,18.6,31.4,,v Australia,Georgetown,10 Apr 2003, 
JJC Lawson (WI),21,0,111,2,5.28,55.5,63,,v Australia,Georgetown,10 Apr 2003, 
DE Bernard (WI),11,1,61,0,5.54,-,-,,v Australia,Port of Spain,19 Apr 2003, 
M Dillon (WI),47.1,1,188,4,3.98,47,70.7,,v Australia,Port of Spain,19 Apr 2003,
VC Drakes (WI),53,7,173,2,3.26,86.5,159,,v Australia,Port of Spain,19 Apr 2003, 
