Player,Overs,Mdns,Runs,Wkts,Econ,Ave,SR,,Opposition,Ground,Start date,
Khaled Mahmud (BDESH),17,5,56,0,3.29,-,-,,v South Africa,Chittagong,24 Apr 2003, 
Mashrafe Mortaza (BDESH),24,3,108,1,4.5,108,144,,v South Africa,Chittagong,24 Apr 2003, 
Tapash Baisya (BDESH),23,8,70,1,3.04,70,138,,v South Africa,Chittagong,24 Apr 2003, 
RAP Nissanka (SL),23,9,53,1,2.3,53,138,,v New Zealand,Colombo (PSS),25 Apr 2003, 
Khaled Mahmud (BDESH),14,6,36,0,2.57,-,-,,v South Africa,Dhaka,1 May 2003, 
Mashrafe Mortaza (BDESH),20,3,53,1,2.65,53,120,,v South Africa,Dhaka,1 May 2003, 
Tapash Baisya (BDESH),19,5,67,1,3.52,67,114,,v South Africa,Dhaka,1 May 2003, 
TL Best (WI),20,1,99,0,4.95,-,-,,v Australia,Bridgetown,1 May 2003, 
VC Drakes (WI),30,2,85,2,2.83,42.5,90,,v Australia,Bridgetown,1 May 2003, 
JJC Lawson (WI),32.3,2,131,3,4.03,43.66,65,,v Australia,Bridgetown,1 May 2003, 
RAP Nissanka (SL),26.5,9,59,3,2.19,19.66,53.6,,v New Zealand,Kandy,3 May 2003, 
M Dillon (WI),47,5,165,6,3.51,27.5,47,,v Australia,St John's,9 May 2003, 
VC Drakes (WI),34,3,134,2,3.94,67,102,,v Australia,St John's,9 May 2003, 
JJC Lawson (WI),19.1,3,78,7,4.06,11.14,16.4,,v Australia,St John's,9 May 2003, 
JM Anderson (ENG),31,8,138,5,4.45,27.6,37.2,,v Zimbabwe,Lord's,22 May 2003, 
MA Butcher (ENG),12.5,0,60,4,4.67,15,19.2,,v Zimbabwe,Lord's,22 May 2003, 
SJ Harmison (ENG),28,9,71,3,2.53,23.66,56,,v Zimbabwe,Lord's,22 May 2003, 
MJ Hoggard (ENG),33,13,59,3,1.78,19.66,66,,v Zimbabwe,Lord's,22 May 2003, 
JM Anderson (ENG),33,10,85,6,2.57,14.16,33,,v Zimbabwe,Chester-le-Street,5 Jun 2003, 
SJ Harmison (ENG),21.4,4,55,4,2.53,13.75,32.5,,v Zimbabwe,Chester-le-Street,5 Jun 2003, 
RL Johnson (ENG),34,11,100,6,2.94,16.66,34,,v Zimbabwe,Chester-le-Street,5 Jun 2003, 
CD Collymore (WI),29,5,66,5,2.27,13.2,34.8,,v Sri Lanka,Gros Islet,20 Jun 2003, 
M Dillon (WI),29,7,48,0,1.65,-,-,,v Sri Lanka,Gros Islet,20 Jun 2003, 
WW Hinds (WI),11,4,28,2,2.54,14,33,,v Sri Lanka,Gros Islet,20 Jun 2003, 
JE Taylor (WI),27,3,97,0,3.59,-,-,,v Sri Lanka,Gros Islet,20 Jun 2003, 
CD Collymore (WI),31,8,85,9,2.74,9.44,20.6,,v Sri Lanka,Kingston,27 Jun 2003, 
VC Drakes (WI),29,6,83,1,2.86,83,174,,v Sri Lanka,Kingston,27 Jun 2003, 
FH Edwards (WI),30.4,3,90,6,2.93,15,30.6,,v Sri Lanka,Kingston,27 Jun 2003, 
JE Taylor (WI),21,2,78,2,3.71,39,63,,v Sri Lanka,Kingston,27 Jun 2003, 
JN Gillespie (AUS),16,3,48,2,3,24,48,,v Bangladesh,Darwin,18 Jul 2003, 
B Lee (AUS),12,5,34,1,2.83,34,72,,v Bangladesh,Darwin,18 Jul 2003, 
GD McGrath (AUS),23,6,45,4,1.95,11.25,34.5,,v Bangladesh,Darwin,18 Jul 2003, 
JM Anderson (ENG),26,3,129,1,4.96,129,156,,v South Africa,Birmingham,24 Jul 2003, 
A Flintoff (ENG),25,6,97,0,3.88,-,-,,v South Africa,Birmingham,24 Jul 2003, 
D Gough (ENG),25,6,88,1,3.52,88,150,,v South Africa,Birmingham,24 Jul 2003, 
SJ Harmison (ENG),27,2,104,1,3.85,104,162,,v South Africa,Birmingham,24 Jul 2003, 
JN Gillespie (AUS),37.4,10,95,7,2.52,13.57,32.2,,v Bangladesh,Cairns,25 Jul 2003, 
B Lee (AUS),29,3,133,2,4.58,66.5,87,,v Bangladesh,Cairns,25 Jul 2003, 
GD McGrath (AUS),32.1,11,79,1,2.45,79,193,,v Bangladesh,Cairns,25 Jul 2003, 
JM Anderson (ENG),27,6,90,2,3.33,45,81,,v South Africa,Lord's,31 Jul 2003, 
A Flintoff (ENG),40,10,115,1,2.87,115,240,,v South Africa,Lord's,31 Jul 2003, 
D Gough (ENG),28,3,127,0,4.53,-,-,,v South Africa,Lord's,31 Jul 2003, 
SJ Harmison (ENG),22,3,103,1,4.68,103,132,,v South Africa,Lord's,31 Jul 2003, 
A McGrath (ENG),11,0,40,1,3.63,40,66,,v South Africa,Lord's,31 Jul 2003, 
JM Anderson (ENG),39.5,8,119,7,2.98,17,34.1,,v South Africa,Nottingham,14 Aug 2003, 
A Flintoff (ENG),50,12,145,3,2.9,48.33,100,,v South Africa,Nottingham,14 Aug 2003, 
SJ Harmison (ENG),28,5,66,2,2.35,33,84,,v South Africa,Nottingham,14 Aug 2003, 
RJ Kirtley (ENG),47.2,15,114,8,2.4,14.25,35.5,,v South Africa,Nottingham,14 Aug 2003, 
Shabbir Ahmed (PAK),38.4,5,109,8,2.81,13.62,29,,v Bangladesh,Karachi,20 Aug 2003, 
Shoaib Akhtar (PAK),43,12,115,3,2.67,38.33,86,,v Bangladesh,Karachi,20 Aug 2003, 
Umar Gul (PAK),39,8,148,2,3.79,74,117,,v Bangladesh,Karachi,20 Aug 2003, 
Kabir Ali (ENG),36,5,136,5,3.77,27.2,43.2,,v South Africa,Leeds,21 Aug 2003, 
JM Anderson (ENG),34,11,119,2,3.5,59.5,102,,v South Africa,Leeds,21 Aug 2003, 
MP Bicknell (ENG),49,14,125,4,2.55,31.25,73.5,,v South Africa,Leeds,21 Aug 2003, 
A Flintoff (ENG),40,10,118,4,2.95,29.5,60,,v South Africa,Leeds,21 Aug 2003, 
RJ Kirtley (ENG),51.3,17,145,5,2.81,29,61.8,,v South Africa,Leeds,21 Aug 2003, 
Shabbir Ahmed (PAK),25,7,73,1,2.92,73,150,,v Bangladesh,Peshawar,27 Aug 2003, 
Shoaib Akhtar (PAK),34.5,6,80,10,2.29,8,20.9,,v Bangladesh,Peshawar,27 Aug 2003, 
Umar Gul (PAK),27,3,67,2,2.48,33.5,81,,v Bangladesh,Peshawar,27 Aug 2003, 
Shabbir Ahmed (PAK),48.2,9,138,7,2.85,19.71,41.4,,v Bangladesh,Multan,3 Sep 2003, 
Umar Gul (PAK),47,9,144,8,3.06,18,35.2,,v Bangladesh,Multan,3 Sep 2003, 
Yasir Ali (PAK),14,4,43,1,3.07,43,84,,v Bangladesh,Multan,3 Sep 2003, 
JM Anderson (ENG),35,7,141,3,4.02,47,70,,v South Africa,The Oval,4 Sep 2003, 
MP Bicknell (ENG),44,8,155,6,3.52,25.83,44,,v South Africa,The Oval,4 Sep 2003, 
A Flintoff (ENG),19,4,88,1,4.63,88,114,,v South Africa,The Oval,4 Sep 2003, 
SJ Harmison (ENG),46.2,16,106,4,2.28,26.5,69.5,,v South Africa,The Oval,4 Sep 2003, 
L Balaji (INDIA),37,11,105,1,2.83,105,222,,v New Zealand,Ahmedabad,8 Oct 2003, 
AJ Bichel (AUS),49.2,17,125,6,2.53,20.83,49.3,,v Zimbabwe,Perth,9 Oct 2003, 
JN Gillespie (AUS),25.3,9,52,3,2.03,17.33,51,,v Zimbabwe,Perth,9 Oct 2003, 
B Lee (AUS),50,12,144,4,2.88,36,75,,v Zimbabwe,Perth,9 Oct 2003, 
DR Martyn (AUS),13,5,34,0,2.61,-,-,,v Zimbabwe,Perth,9 Oct 2003, 
L Balaji (INDIA),30,10,78,0,2.6,-,-,,v New Zealand,Mohali,16 Oct 2003, 
AJ Bichel (AUS),43.2,12,130,4,3,32.5,65,,v Zimbabwe,Sydney,17 Oct 2003, 
B Lee (AUS),23,5,78,2,3.39,39,69,,v Zimbabwe,Sydney,17 Oct 2003, 
BA Williams (AUS),39,14,114,4,2.92,28.5,58.5,,v Zimbabwe,Sydney,17 Oct 2003, 
Mohammad Sami (PAK),32.3,2,143,1,4.4,143,195,,v South Africa,Lahore,17 Oct 2003, 
Shoaib Akhtar (PAK),28.3,3,98,6,3.43,16.33,28.5,,v South Africa,Lahore,17 Oct 2003, 
Khaled Mahmud (BDESH),17,7,45,0,2.64,-,-,,v England,Dhaka,21 Oct 2003, 
Mashrafe Mortaza (BDESH),34,8,87,4,2.55,21.75,51,,v England,Dhaka,21 Oct 2003, 
Mushfiqur Rahman (BDESH),17,6,55,2,3.23,27.5,51,,v England,Dhaka,21 Oct 2003, 
Abdul Razzaq (PAK),40,7,138,5,3.45,27.6,48,,v South Africa,Faisalabad,24 Oct 2003, 
Shabbir Ahmed (PAK),60.3,18,144,6,2.38,24,60.5,,v South Africa,Faisalabad,24 Oct 2003, 
Khaled Mahmud (BDESH),37,11,110,1,2.97,110,222,,v England,Chittagong,29 Oct 2003, 
Mashrafe Mortaza (BDESH),28,11,60,4,2.14,15,42,,v England,Chittagong,29 Oct 2003, 
Mushfiqur Rahman (BDESH),18.3,6,50,2,2.7,25,55.5,,v England,Chittagong,29 Oct 2003, 
AM Blignaut (ZIM),28,5,118,2,4.21,59,84,,v West Indies,Harare,4 Nov 2003, 
NB Mahwire (ZIM),25,7,75,2,3,37.5,75,,v West Indies,Harare,4 Nov 2003, 
HH Streak (ZIM),43,16,102,4,2.37,25.5,64.5,,v West Indies,Harare,4 Nov 2003, 
AM Blignaut (ZIM),34.4,10,115,7,3.31,16.42,29.7,,v West Indies,Bulawayo,12 Nov 2003, 
NB Mahwire (ZIM),15,3,79,0,5.26,-,-,,v West Indies,Bulawayo,12 Nov 2003, 
HH Streak (ZIM),39,6,126,4,3.23,31.5,58.5,,v West Indies,Bulawayo,12 Nov 2003, 
AJ Bichel (AUS),28,6,130,1,4.64,130,168,,v India,Brisbane,4 Dec 2003, 
JN Gillespie (AUS),31,12,65,4,2.09,16.25,46.5,,v India,Brisbane,4 Dec 2003, 
AJ Bichel (AUS),39.4,4,153,5,3.85,30.6,47.6,,v India,Adelaide,12 Dec 2003, 
JN Gillespie (AUS),51.1,15,128,2,2.5,64,153.5,,v India,Adelaide,12 Dec 2003, 
BA Williams (AUS),37,13,106,0,2.86,-,-,,v India,Adelaide,12 Dec 2003, 
JH Kallis (SA),22,6,53,1,2.4,53,132,,v West Indies,Johannesburg,12 Dec 2003, 
A Nel (SA),45.5,14,127,5,2.77,25.4,55,,v West Indies,Johannesburg,12 Dec 2003, 
M Ntini (SA),46,13,147,9,3.19,16.33,30.6,,v West Indies,Johannesburg,12 Dec 2003, 
SM Pollock (SA),47,13,96,5,2.04,19.2,56.4,,v West Indies,Johannesburg,12 Dec 2003, 
CRD Fernando (SL),24,7,82,4,3.41,20.5,36,,v England,Colombo (SSC),18 Dec 2003, 
IG Butler (NZ),23.4,6,113,2,4.77,56.5,71,,v Pakistan,Hamilton,19 Dec 2003, 
CL Cairns (NZ),17,0,60,0,3.52,-,-,,v Pakistan,Hamilton,19 Dec 2003, 
JDP Oram (NZ),23,7,55,2,2.39,27.5,69,,v Pakistan,Hamilton,19 Dec 2003, 
SB Styris (NZ),12,4,27,0,2.25,-,-,,v Pakistan,Hamilton,19 Dec 2003, 
DR Tuffey (NZ),33,8,87,5,2.63,17.4,39.6,,v Pakistan,Hamilton,19 Dec 2003, 
IG Butler (NZ),38.5,7,146,7,3.75,20.85,33.2,,v Pakistan,Wellington,26 Dec 2003, 
JDP Oram (NZ),22,5,49,2,2.22,24.5,66,,v Pakistan,Wellington,26 Dec 2003, 
DR Tuffey (NZ),38,14,87,1,2.28,87,228,,v Pakistan,Wellington,26 Dec 2003, 
B Lee (AUS),49,10,200,4,4.08,50,73.5,,v India,Melbourne,26 Dec 2003, 
BA Williams (AUS),42,11,119,5,2.83,23.8,50.4,,v India,Melbourne,26 Dec 2003, 
AJ Hall (SA),23,5,71,1,3.08,71,138,,v West Indies,Durban,26 Dec 2003, 
JH Kallis (SA),11,3,20,1,1.81,20,66,,v West Indies,Durban,26 Dec 2003, 
A Nel (SA),31,7,111,6,3.58,18.5,31,,v West Indies,Durban,26 Dec 2003, 
M Ntini (SA),51.5,16,138,8,2.66,17.25,38.8,,v West Indies,Durban,26 Dec 2003, 
SM Pollock (SA),45,12,101,3,2.24,33.66,90,,v West Indies,Durban,26 Dec 2003, 
JN Gillespie (AUS),45,11,135,3,3,45,90,,v India,Sydney,2 Jan 2004, 
B Lee (AUS),51.5,7,276,4,5.32,69,77.7,,v India,Sydney,2 Jan 2004, 
JH Kallis (SA),37,11,102,1,2.75,102,222,,v West Indies,Cape Town,2 Jan 2004, 
A Nel (SA),49.1,13,144,6,2.92,24,49.1,,v West Indies,Cape Town,2 Jan 2004, 
M Ntini (SA),41,5,187,4,4.56,46.75,61.5,,v West Indies,Cape Town,2 Jan 2004, 
SM Pollock (SA),41,9,152,3,3.7,50.66,82,,v West Indies,Cape Town,2 Jan 2004, 
AJ Hall (SA),11,0,65,0,5.9,-,-,,v West Indies,Centurion,16 Jan 2004, 
JH Kallis (SA),28,8,95,2,3.39,47.5,84,,v West Indies,Centurion,16 Jan 2004, 
A Nel (SA),33.4,8,128,5,3.8,25.6,40.4,,v West Indies,Centurion,16 Jan 2004, 
M Ntini (SA),48,11,148,8,3.08,18.5,36,,v West Indies,Centurion,16 Jan 2004, 
SM Pollock (SA),48.2,16,115,5,2.37,23,58,,v West Indies,Centurion,16 Jan 2004, 
AM Blignaut (ZIM),22.4,6,73,2,3.22,36.5,68,,v Bangladesh,Harare,19 Feb 2004, 
DT Hondo (ZIM),31.4,8,73,5,2.3,14.6,38,,v Bangladesh,Harare,19 Feb 2004, 
HH Streak (ZIM),26.2,11,44,4,1.67,11,39.5,,v Bangladesh,Harare,19 Feb 2004, 
DT Hondo (ZIM),18,5,25,2,1.38,12.5,54,,v Bangladesh,Bulawayo,26 Feb 2004, 
NB Mahwire (ZIM),10,2,36,0,3.6,-,-,,v Bangladesh,Bulawayo,26 Feb 2004, 
HH Streak (ZIM),15,9,19,1,1.26,19,90,,v Bangladesh,Bulawayo,26 Feb 2004, 
CL Cairns (NZ),33,5,100,1,3.03,100,198,,v South Africa,Hamilton,10 Mar 2004, 
JDP Oram (NZ),42,11,105,2,2.5,52.5,126,,v South Africa,Hamilton,10 Mar 2004, 
SB Styris (NZ),29,8,75,2,2.58,37.5,87,,v South Africa,Hamilton,10 Mar 2004, 
DR Tuffey (NZ),41,14,90,1,2.19,90,246,,v South Africa,Hamilton,10 Mar 2004, 
TL Best (WI),19,1,57,3,3,19,38,,v England,Kingston,11 Mar 2004, 
CD Collymore (WI),26,7,55,0,2.11,-,-,,v England,Kingston,11 Mar 2004, 
FH Edwards (WI),19.3,3,72,3,3.69,24,39,,v England,Kingston,11 Mar 2004, 
A Sanford (WI),22,1,90,1,4.09,90,132,,v England,Kingston,11 Mar 2004, 
CL Cairns (NZ),34.3,7,117,4,3.39,29.25,51.7,,v South Africa,Auckland,18 Mar 2004, 
CS Martin (NZ),54,12,180,11,3.33,16.36,29.4,,v South Africa,Auckland,18 Mar 2004, 
JDP Oram (NZ),55.3,19,107,3,1.92,35.66,111,,v South Africa,Auckland,18 Mar 2004, 
SB Styris (NZ),27,10,76,0,2.81,-,-,,v South Africa,Auckland,18 Mar 2004, 
DR Tuffey (NZ),24,7,41,1,1.7,41,144,,v South Africa,Auckland,18 Mar 2004, 
TL Best (WI),28,5,71,3,2.53,23.66,56,,v England,Port of Spain,19 Mar 2004, 
CD Collymore (WI),24,7,39,0,1.62,-,-,,v England,Port of Spain,19 Mar 2004, 
A Sanford (WI),26,6,60,0,2.3,-,-,,v England,Port of Spain,19 Mar 2004, 
CL Cairns (NZ),26.5,4,79,4,2.94,19.75,40.2,,v South Africa,Wellington,26 Mar 2004, 
CS Martin (NZ),38.2,8,120,7,3.13,17.14,32.8,,v South Africa,Wellington,26 Mar 2004, 
MJ Mason (NZ),16,4,73,0,4.56,-,-,,v South Africa,Wellington,26 Mar 2004, 
JDP Oram (NZ),22,6,44,2,2,22,66,,v South Africa,Wellington,26 Mar 2004, 
SB Styris (NZ),10,4,30,0,3,-,-,,v South Africa,Wellington,26 Mar 2004, 
Abdul Razzaq (PAK),15,3,61,0,4.06,-,-,,v India,Multan,28 Mar 2004, 
Mohammad Sami (PAK),34,4,110,2,3.23,55,102,,v India,Multan,28 Mar 2004, 
Shabbir Ahmed (PAK),31,6,122,0,3.93,-,-,,v India,Multan,28 Mar 2004, 
Shoaib Akhtar (PAK),32,4,119,0,3.71,-,-,,v India,Multan,28 Mar 2004, 
TL Best (WI),14,4,26,2,1.85,13,42,,v England,Bridgetown,1 Apr 2004, 
CD Collymore (WI),16,3,26,1,1.62,26,96,,v England,Bridgetown,1 Apr 2004, 
FH Edwards (WI),20,4,70,4,3.5,17.5,30,,v England,Bridgetown,1 Apr 2004, 
Mohammad Sami (PAK),49,7,209,4,4.26,52.25,73.5,,v India,Lahore,5 Apr 2004, 
Shoaib Akhtar (PAK),33,5,131,4,3.96,32.75,49.5,,v India,Lahore,5 Apr 2004, 
Umar Gul (PAK),25,3,96,6,3.84,16,25,,v India,Lahore,5 Apr 2004, 
TL Best (WI),26.3,4,94,3,3.54,31.33,53,,v England,St John's,10 Apr 2004, 
CD Collymore (WI),37,8,103,0,2.78,-,-,,v England,St John's,10 Apr 2004, 
FH Edwards (WI),38,5,151,3,3.97,50.33,76,,v England,St John's,10 Apr 2004, 
Fazl-e-Akbar (PAK),40.4,3,162,1,3.98,162,244,,v India,Rawalpindi,13 Apr 2004, 
Mohammad Sami (PAK),40,11,116,1,2.9,116,240,,v India,Rawalpindi,13 Apr 2004, 
Shoaib Akhtar (PAK),21.2,7,47,3,2.2,15.66,42.6,,v India,Rawalpindi,13 Apr 2004, 
E Chigumbura (ZIM),12,2,44,1,3.66,44,72,,v Sri Lanka,Harare,6 May 2004, 
DT Hondo (ZIM),27,6,103,1,3.81,103,162,,v Sri Lanka,Harare,6 May 2004, 
NB Mahwire (ZIM),18,1,97,3,5.38,32.33,36,,v Sri Lanka,Harare,6 May 2004, 
T Panyangara (ZIM),26.1,2,101,3,3.85,33.66,52.3,,v Sri Lanka,Harare,6 May 2004, 
E Chigumbura (ZIM),21,2,108,1,5.14,108,126,,v Sri Lanka,Bulawayo,14 May 2004, 
DT Hondo (ZIM),29,5,116,0,4,-,-,,v Sri Lanka,Bulawayo,14 May 2004, 
T Mupariwa (ZIM),34,1,136,0,4,-,-,,v Sri Lanka,Bulawayo,14 May 2004, 
ML Nkala (ZIM),32,3,111,1,3.46,111,192,,v Sri Lanka,Bulawayo,14 May 2004, 
T Panyangara (ZIM),25,4,120,1,4.8,120,150,,v Sri Lanka,Bulawayo,14 May 2004, 
A Flintoff (ENG),37.5,12,103,3,2.72,34.33,75.6,,v New Zealand,Lord's,20 May 2004, 
SJ Harmison (ENG),60,15,202,8,3.36,25.25,45,,v New Zealand,Lord's,20 May 2004, 
MJ Hoggard (ENG),36,10,107,1,2.97,107,216,,v New Zealand,Lord's,20 May 2004, 
SP Jones (ENG),46,13,146,4,3.17,36.5,69,,v New Zealand,Lord's,20 May 2004, 
TL Best (WI),33,5,97,1,2.93,97,198,,v Bangladesh,Gros Islet,28 May 2004, 
FH Edwards (WI),40,3,139,2,3.47,69.5,120,,v Bangladesh,Gros Islet,28 May 2004, 
JJC Lawson (WI),32,2,126,2,3.93,63,96,,v Bangladesh,Gros Islet,28 May 2004, 
A Flintoff (ENG),27,7,64,2,2.37,32,81,,v New Zealand,Leeds,3 Jun 2004, 
SJ Harmison (ENG),52.2,13,131,7,2.5,18.71,44.8,,v New Zealand,Leeds,3 Jun 2004, 
MJ Hoggard (ENG),42,10,168,6,4,28,42,,v New Zealand,Leeds,3 Jun 2004, 
MJ Saggers (ENG),30,6,86,2,2.86,43,90,,v New Zealand,Leeds,3 Jun 2004, 
TL Best (WI),30,4,85,2,2.83,42.5,90,,v Bangladesh,Kingston,4 Jun 2004, 
FH Edwards (WI),20,5,66,2,3.3,33,60,,v Bangladesh,Kingston,4 Jun 2004, 
A Flintoff (ENG),34,5,108,4,3.17,27,51,,v New Zealand,Nottingham,10 Jun 2004, 
SJ Harmison (ENG),57,16,131,6,2.29,21.83,57,,v New Zealand,Nottingham,10 Jun 2004, 
MJ Hoggard (ENG),25,6,85,2,3.4,42.5,75,,v New Zealand,Nottingham,10 Jun 2004, 
MJ Saggers (ENG),22,5,80,2,3.63,40,66,,v New Zealand,Nottingham,10 Jun 2004, 
JN Gillespie (AUS),26,6,55,2,2.11,27.5,78,,v Sri Lanka,Darwin,1 Jul 2004, 
MS Kasprowicz (AUS),17.4,3,39,7,2.2,5.57,15.1,,v Sri Lanka,Darwin,1 Jul 2004, 
GD McGrath (AUS),31,13,61,7,1.96,8.71,26.5,,v Sri Lanka,Darwin,1 Jul 2004,
